learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.461329378,7.106257038638409E-8,5000.0,99.7,99.7,-Infinity,99.7,?,?,?,5000.0,613408.0,10.0,0.0,29953.1,125.47283902635385,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.709960913,1.1062574153801634E-7,10000.0,99.9,99.9,-Infinity,99.9,?,?,?,10000.0,615088.0,10.0,0.0,59937.4,145.882905860221,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,0.854882402,1.337491712452554E-7,15000.0,100.0,100.0,?,100.0,?,?,?,15000.0,616768.0,10.0,0.0,90020.7,201.25884383604702,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,0.994577603,1.560387032052957E-7,20000.0,99.8,99.8,-Infinity,99.8,?,?,?,20000.0,616768.0,10.0,0.0,120030.8,227.308796329769,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,1.133723312,1.783010342621265E-7,25000.0,100.0,100.0,?,100.0,?,?,?,25000.0,618448.0,10.0,0.0,149955.2,261.18907583077385,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,1.270213126,2.0013844086985204E-7,30000.0,100.0,100.0,?,100.0,?,?,?,30000.0,618448.0,10.0,0.0,179904.5,324.26780770084423,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,1.407277463,2.2206776710138548E-7,35000.0,100.0,100.0,?,100.0,?,?,?,35000.0,618448.0,10.0,0.0,209921.99999999997,330.11816066372904,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,1.546400936,2.4432654055520475E-7,40000.0,100.0,100.0,?,100.0,?,?,?,40000.0,618448.0,10.0,0.0,239852.1,389.412506219305,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,1.683665461,2.663475529771091E-7,45000.0,100.0,100.0,?,100.0,?,?,?,45000.0,620128.0,10.0,0.0,269859.7,308.50141364703927,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,1.820035847,2.882251208635378E-7,50000.0,100.0,100.0,?,100.0,?,?,?,50000.0,620128.0,10.0,0.0,299853.9,394.95778958713356,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
55000.0,1.956934506,3.101874382968371E-7,55000.0,100.0,100.0,?,100.0,?,?,?,55000.0,620128.0,10.0,0.0,329807.6,408.1628759862064,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,2.093873775,3.3215627069323013E-7,60000.0,100.0,100.0,?,100.0,?,?,?,60000.0,620128.0,10.0,0.0,359857.5,398.31708474530706,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65000.0,2.228683263,3.537834275266404E-7,65000.0,100.0,100.0,?,100.0,?,?,?,65000.0,620128.0,10.0,0.0,389940.1,402.7928748128518,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70000.0,2.363253598,3.7537221762848807E-7,70000.0,100.0,100.0,?,100.0,?,?,?,70000.0,620128.0,10.0,0.0,419956.6,385.6760874677668,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
75000.0,2.497202904,3.9686137756497906E-7,75000.0,100.0,100.0,?,100.0,?,?,?,75000.0,620128.0,10.0,0.0,449923.1,419.8646475023046,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80000.0,2.633511788,4.1872907883579116E-7,80000.0,99.9,99.9,-Infinity,99.9,?,?,?,80000.0,620128.0,10.0,0.0,479954.3,455.55144849096985,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
85000.0,2.770418578,4.407522027514916E-7,85000.0,100.0,100.0,?,100.0,?,?,?,85000.0,621808.0,10.0,0.0,509921.89999999997,530.1696688587288,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
90000.0,2.905423517,4.624693907801393E-7,90000.0,100.0,100.0,?,100.0,?,?,?,90000.0,621808.0,10.0,0.0,539961.6,557.3919825600492,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
95000.0,3.044130472,4.84770036266115E-7,95000.0,100.0,100.0,?,100.0,?,?,?,95000.0,621472.0,10.0,0.0,569942.6,645.0264766314291,26976.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100000.0,3.20652778,5.110011718185909E-7,100000.0,99.8,99.8,0.0,99.7997997997998,?,?,?,100000.0,624368.0,10.0,0.0,599824.1000000001,696.1646436807204,27224.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
105000.0,3.432418822,5.629812264367856E-7,105000.0,100.0,100.0,?,100.0,?,?,?,105000.0,889488.0,10.0,0.0,629871.1,730.4207995700106,53696.0,0.0,9.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
110000.0,3.584962598,5.985252426588122E-7,110000.0,100.0,100.0,?,100.0,?,?,?,110000.0,900688.0,10.0,0.0,659868.1,864.1868946523562,54816.0,0.0,9.0,0.0,5.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115000.0,3.785016952,6.44718975385262E-7,115000.0,99.8,99.8,-Infinity,99.8,?,?,?,115000.0,892560.0,10.0,0.0,689851.0000000001,918.1294994594775,53993.59999999999,104.5659812962329,11.400000000000002,0.8432740427115684,6.200000000000001,0.4216370213557842,6.200000000000001,0.4216370213557842,5.200000000000001,0.4216370213557842,0.0,0.0,0.0,0.0,1.0,0.0
120000.0,3.938187804,6.800870304028028E-7,120000.0,100.0,100.0,?,100.0,?,?,?,120000.0,892560.0,10.0,0.0,719892.6,910.3837042087769,53993.59999999999,104.5659812962329,11.400000000000002,0.8432740427115684,6.200000000000001,0.4216370213557842,6.200000000000001,0.4216370213557842,5.200000000000001,0.4216370213557842,0.0,0.0,0.0,0.0,1.0,0.0
125000.0,4.140783813,7.359868684378412E-7,125000.0,100.0,100.0,?,100.0,?,?,?,125000.0,1066552.0,10.0,0.0,749929.3,786.3595516329867,71361.59999999999,8993.391588642555,14.0,1.4142135623730951,7.5,0.7071067811865476,7.5,0.7071067811865476,5.300000000000001,0.483045891539648,0.0,0.0,0.0,0.0,1.0,0.0
130000.0,4.324335523,7.87255428590756E-7,130000.0,100.0,100.0,?,100.0,?,?,?,130000.0,1079680.0,10.0,0.0,779859.5,791.7755363737979,72672.79999999999,11188.327536618988,14.0,1.4142135623730951,7.5,0.7071067811865476,7.5,0.7071067811865476,5.300000000000001,0.483045891539648,0.0,0.0,0.0,0.0,1.0,0.0
135000.0,4.487990693,8.306322748536514E-7,135000.0,100.0,100.0,?,100.0,?,?,?,135000.0,1024544.0,10.0,1.0,730654.3,249997.71660381666,67255.2,21916.488104722535,12.6,4.29987079909256,6.8,2.14993539954628,6.8,2.14993539954628,4.7,1.70293863659264,0.0,0.0,0.0,0.0,1.0,0.0
140000.0,4.637044972,8.701456292354689E-7,140000.0,99.9,99.9,-Infinity,99.9,?,?,?,140000.0,1024712.0,10.0,1.0,760634.2999999999,250036.77856980695,67255.2,21916.488104722535,12.6,4.29987079909256,6.8,2.14993539954628,6.8,2.14993539954628,4.7,1.70293863659264,0.0,0.0,0.0,0.0,1.0,0.0
145000.0,4.786908807,9.098801051747966E-7,145000.0,100.0,100.0,?,100.0,?,?,?,145000.0,1024880.0,10.0,1.0,790651.6,249980.76646156423,67255.2,21916.488104722535,12.6,4.29987079909256,6.8,2.14993539954628,6.8,2.14993539954628,4.7,1.70293863659264,0.0,0.0,0.0,0.0,1.0,0.0
150000.0,4.934804319,9.490927054869302E-7,150000.0,100.0,100.0,?,100.0,?,?,?,150000.0,1024880.0,10.0,1.0,820686.5,249941.33239100108,67255.2,21916.488104722535,12.6,4.29987079909256,6.8,2.14993539954628,6.8,2.14993539954628,4.7,1.70293863659264,0.0,0.0,0.0,0.0,1.0,0.0
155000.0,5.084334935,9.887193361039295E-7,155000.0,100.0,100.0,?,100.0,?,?,?,155000.0,1024376.0,10.0,2.0,837797.7000000001,290571.0741641363,67255.2,21916.488104722535,12.6,4.29987079909256,6.8,2.14993539954628,6.8,2.14993539954628,4.7,1.70293863659264,0.0,0.0,0.0,0.0,1.0,0.0
160000.0,5.246848691,1.026974243031649E-6,160000.0,100.0,100.0,?,100.0,?,?,?,160000.0,909912.0,10.0,5.0,676586.6000000001,455655.28098728316,56469.600000000006,31562.340439904714,10.200000000000001,6.47731082746193,5.6000000000000005,3.238655413730965,5.6000000000000005,3.238655413730965,3.6999999999999997,2.5841396591085743,0.0,0.0,0.0,0.0,1.0,0.0
165000.0,5.433835516,1.0769306534083145E-6,165000.0,100.0,100.0,?,100.0,?,?,?,165000.0,1032720.0,10.0,5.0,706522.0,455601.2213818864,68493.6,38248.12634249044,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,0.0,0.0,0.0,0.0,1.0,0.0
170000.0,5.597178392,1.1234007560835487E-6,170000.0,100.0,100.0,?,100.0,?,?,?,170000.0,1099704.0,10.0,5.0,736476.8999999999,455595.86027444445,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
175000.0,5.749675457,1.1667852883126854E-6,175000.0,100.0,100.0,?,100.0,?,?,?,175000.0,1099704.0,10.0,5.0,766459.0,455519.4945641734,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
180000.0,5.906802689,1.2115417084088444E-6,180000.0,100.0,100.0,?,100.0,?,?,?,180000.0,1101048.0,10.0,5.0,796509.5,455529.1886538239,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
185000.0,6.065500913,1.2567456128590822E-6,185000.0,100.0,100.0,?,100.0,?,?,?,185000.0,1101048.0,10.0,5.0,826606.9,455556.02516959666,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
190000.0,6.223171139,1.3016567004006252E-6,190000.0,100.0,100.0,?,100.0,?,?,?,190000.0,1101048.0,10.0,5.0,856501.5,455605.1273341496,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
195000.0,6.372977432,1.3443278102853604E-6,195000.0,100.0,100.0,?,100.0,?,?,?,195000.0,1101048.0,10.0,5.0,886466.6000000001,455657.83765969734,75049.59999999999,42946.71225082958,11.999999999999998,7.6157731058639095,6.499999999999999,3.8078865529319548,6.499999999999999,3.8078865529319548,4.1,2.8460498941515415,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
200000.0,6.563244486,1.4080394805519986E-6,200000.0,100.0,100.0,?,100.0,?,?,?,200000.0,1294368.0,10.0,6.0,893305.9000000001,497063.19041623536,94419.20000000001,56107.41459577533,13.799999999999999,7.955431408094026,7.3999999999999995,3.977715704047013,7.3999999999999995,3.977715704047013,4.3,2.5407785333546005,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
205000.0,6.714728056,1.4587841000966562E-6,205000.0,100.0,100.0,?,100.0,?,?,?,205000.0,1294872.0,10.0,6.0,923209.2000000001,497091.2875183211,94419.20000000001,56107.41459577533,13.799999999999999,7.955431408094026,7.3999999999999995,3.977715704047013,7.3999999999999995,3.977715704047013,4.3,2.5407785333546005,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
210000.0,6.872618579,1.512788911168269E-6,210000.0,100.0,100.0,?,100.0,?,?,?,210000.0,1322144.0,10.0,6.0,953273.7000000001,497067.8733524449,97091.2,51961.808224459965,14.2,7.37563556583431,7.6,3.687817782917155,7.6,3.687817782917155,4.5,2.273030282830976,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
215000.0,7.024407353,1.5657376995100248E-6,215000.0,100.0,100.0,?,100.0,?,?,?,215000.0,1348400.0,10.0,6.0,983235.4,496971.6854503663,99713.6,48187.55310750784,14.2,7.37563556583431,7.6,3.687817782917155,7.6,3.687817782917155,4.5,2.273030282830976,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
