learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
220000.0,7.18684775,1.624472358365299E-6,220000.0,100.0,100.0,100.0,100.0,?,?,?,220000.0,1397664.0,10.0,6.0,1013205.2,497085.70139627054,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
225000.0,7.353545967,1.6847465456247496E-6,225000.0,100.0,100.0,?,100.0,?,?,?,225000.0,1397664.0,10.0,6.0,1043078.0,497099.92144303006,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
230000.0,7.512272682,1.7421384236853737E-6,230000.0,100.0,100.0,?,100.0,?,?,?,230000.0,1397664.0,10.0,6.0,1073103.0999999999,497114.8315258648,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
235000.0,7.669848952,1.7991143276665527E-6,235000.0,100.0,100.0,?,100.0,?,?,?,235000.0,1397664.0,10.0,6.0,1103142.7000000002,497121.246573163,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
240000.0,7.825882071,1.855586515980032E-6,240000.0,100.0,100.0,?,100.0,?,?,?,240000.0,1399008.0,10.0,6.0,1133151.4,497076.71641132684,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
245000.0,7.982962636,1.9124378005273064E-6,245000.0,100.0,100.0,?,100.0,?,?,?,245000.0,1399008.0,10.0,6.0,1163050.7,497066.95948937413,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
250000.0,8.137400984,1.968332802351109E-6,250000.0,100.0,100.0,?,100.0,?,?,?,250000.0,1399008.0,10.0,6.0,1193123.8000000003,497095.58740118914,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
255000.0,8.289816048,2.023495528387618E-6,255000.0,100.0,100.0,?,100.0,?,?,?,255000.0,1399008.0,10.0,6.0,1223083.5,497163.49046817585,104580.0,42284.05467785699,15.399999999999999,5.481281277625191,8.2,2.7406406388125957,8.2,2.7406406388125957,4.8999999999999995,1.5951314818673865,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
260000.0,8.456080941,2.0854309307494244E-6,260000.0,100.0,100.0,100.0,100.0,?,?,?,260000.0,1439928.0,10.0,6.0,1253100.9,497140.04624662857,108662.4,35899.87534240196,16.599999999999998,3.6270588023294517,8.799999999999999,1.8135294011647258,8.799999999999999,1.8135294011647258,5.5,0.7071067811865476,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
265000.0,8.619816232,2.1464240300497827E-6,265000.0,100.0,100.0,?,100.0,?,?,?,265000.0,1439928.0,10.0,6.0,1283109.8,497250.95613735233,108662.4,35899.87534240196,16.599999999999998,3.6270588023294517,8.799999999999999,1.8135294011647258,8.799999999999999,1.8135294011647258,5.5,0.7071067811865476,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
270000.0,8.775977152,2.20459559735347E-6,270000.0,100.0,100.0,?,100.0,?,?,?,270000.0,1439928.0,10.0,6.0,1313040.6,497373.4490923741,108662.4,35899.87534240196,16.599999999999998,3.6270588023294517,8.799999999999999,1.8135294011647258,8.799999999999999,1.8135294011647258,5.5,0.7071067811865476,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
275000.0,8.930385472,2.2621143029241675E-6,275000.0,100.0,100.0,?,100.0,?,?,?,275000.0,1439928.0,10.0,6.0,1343091.8,497431.2105569752,108662.4,35899.87534240196,16.599999999999998,3.6270588023294517,8.799999999999999,1.8135294011647258,8.799999999999999,1.8135294011647258,5.5,0.7071067811865476,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
280000.0,9.132184342,2.3388438762261386E-6,280000.0,100.0,100.0,?,100.0,?,?,?,280000.0,1469760.0,10.0,6.0,1372981.8,497523.8160326933,111582.40000000001,32787.23910033021,19.0,3.2659863237109037,10.0,1.6329931618554518,10.0,1.6329931618554518,6.0,0.6666666666666666,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
285000.0,9.28921079,2.39907619489967E-6,285000.0,100.0,100.0,?,100.0,?,?,?,285000.0,1482720.0,10.0,6.0,1402999.0,497422.2347067596,112893.6,29766.892164879344,19.0,3.2659863237109037,10.0,1.6329931618554518,10.0,1.6329931618554518,6.0,0.6666666666666666,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
290000.0,9.450569096,2.460980817141177E-6,290000.0,100.0,100.0,?,100.0,?,?,?,290000.0,1482976.0,10.0,6.0,1432999.3,497376.6569248992,112918.4,29712.38264577395,19.2,2.7406406388125952,10.1,1.3703203194062976,10.1,1.3703203194062976,6.1,0.5676462121975466,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
295000.0,9.61919994,2.5297015830297686E-6,295000.0,100.0,100.0,?,100.0,?,?,?,295000.0,1575264.0,10.0,6.0,1462931.4,497426.76450245193,122119.2,35053.1880712091,19.2,2.7406406388125952,10.1,1.3703203194062976,10.1,1.3703203194062976,6.1,0.5676462121975466,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
300000.0,9.779053185,2.5948452848911948E-6,300000.0,100.0,100.0,?,100.0,?,?,?,300000.0,1575264.0,10.0,6.0,1492872.1,497396.05952208745,122119.2,35053.1880712091,19.2,2.7406406388125952,10.1,1.3703203194062976,10.1,1.3703203194062976,6.1,0.5676462121975466,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
305000.0,9.958394454,2.6713711188013457E-6,305000.0,100.0,100.0,100.0,100.0,?,?,?,305000.0,1649416.0,10.0,6.0,1522978.0,497384.622488919,129520.8,24844.05504922433,20.6,1.5776212754932306,10.8,0.7888106377466153,10.8,0.7888106377466153,6.200000000000001,0.7888106377466156,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
310000.0,10.120376839,2.7404898283989684E-6,310000.0,100.0,100.0,?,100.0,?,?,?,310000.0,1649416.0,10.0,6.0,1552937.4,497511.81885976903,129520.8,24844.05504922433,20.6,1.5776212754932306,10.8,0.7888106377466153,10.8,0.7888106377466153,6.200000000000001,0.7888106377466156,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
315000.0,10.283456116,2.81007658740584E-6,315000.0,100.0,100.0,?,100.0,?,?,?,315000.0,1649416.0,10.0,6.0,1582894.9,497624.9514897852,129520.8,24844.05504922433,20.6,1.5776212754932306,10.8,0.7888106377466153,10.8,0.7888106377466153,6.200000000000001,0.7888106377466156,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
320000.0,10.477620007,2.89292730970119E-6,320000.0,100.0,100.0,?,100.0,?,?,?,320000.0,1649416.0,10.0,6.0,1612885.6,497623.2533909341,129520.8,24844.05504922433,20.6,1.5776212754932306,10.8,0.7888106377466153,10.8,0.7888106377466153,6.200000000000001,0.7888106377466156,2190.9333333333334,4628.65402081906,0.0,0.0,1.0023793247132047,0.005026349149515298
325000.0,10.657106017,2.9689042164249053E-6,325000.0,100.0,100.0,?,100.0,?,?,?,325000.0,1636264.0,10.0,6.0,1643028.0999999999,497539.935999882,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,2977.1333333333337,4876.242249322123,0.0,0.0,1.0040243683831784,0.006605141024997602
330000.0,10.826757248,3.0407180349684813E-6,330000.0,100.0,100.0,?,100.0,?,?,?,330000.0,1636264.0,10.0,6.0,1672838.5,497589.16102594114,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,2977.1333333333337,4876.242249322123,0.0,0.0,1.0040243683831784,0.006605141024997602
335000.0,10.996636023,3.1126281734941193E-6,335000.0,100.0,100.0,?,100.0,?,?,?,335000.0,1636264.0,10.0,6.0,1702893.7,497612.62158029224,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
340000.0,11.170812888,3.1863577049798E-6,340000.0,100.0,100.0,?,100.0,?,?,?,340000.0,1636264.0,10.0,6.0,1732898.0999999999,497565.6892595411,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
345000.0,11.344659708,3.2599475275367475E-6,345000.0,100.0,100.0,?,100.0,?,?,?,345000.0,1636264.0,10.0,6.0,1763000.7,497645.79058872565,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
350000.0,11.512724002,3.331089591415849E-6,350000.0,100.0,100.0,?,100.0,?,?,?,350000.0,1636264.0,10.0,6.0,1793092.8,497614.7063180062,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
355000.0,11.682724339,3.4030511874602935E-6,355000.0,100.0,100.0,?,100.0,?,?,?,355000.0,1636264.0,10.0,6.0,1823140.6,497660.7806935251,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
360000.0,11.851286034,3.4744111284904836E-6,360000.0,100.0,100.0,?,100.0,?,?,?,360000.0,1636432.0,10.0,6.0,1853098.7,497631.9746959483,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
365000.0,12.019901325,3.5458084158009697E-6,365000.0,100.0,100.0,?,100.0,?,?,?,365000.0,1636768.0,10.0,6.0,1883023.9999999998,497719.88855022105,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
370000.0,12.189235517,3.617510109556093E-6,370000.0,100.0,100.0,?,100.0,?,?,?,370000.0,1636768.0,10.0,6.0,1912972.3,497602.2406617224,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
375000.0,12.356659641,3.688403017388126E-6,375000.0,100.0,100.0,?,100.0,?,?,?,375000.0,1636768.0,10.0,6.0,1942990.2000000002,497680.86226367106,128122.4,23947.65314968834,20.8,1.751190071541826,10.9,0.875595035770913,10.9,0.875595035770913,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
380000.0,12.526865462,3.759857686783354E-6,380000.0,100.0,100.0,?,100.0,?,?,?,380000.0,1622776.0,10.0,6.0,1973041.1,497557.77308624616,126724.0,26328.513921855392,20.999999999999996,2.1081851067789197,10.999999999999998,1.0540925533894598,10.999999999999998,1.0540925533894598,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
385000.0,12.694535632,3.830247856134799E-6,385000.0,100.0,100.0,?,100.0,?,?,?,385000.0,1622776.0,10.0,6.0,2003075.7999999998,497562.9603954771,126724.0,26328.513921855392,20.999999999999996,2.1081851067789197,10.999999999999998,1.0540925533894598,10.999999999999998,1.0540925533894598,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
386705.0,12.781333523,3.86668676620949E-6,386705.0,100.0,100.0,?,100.0,?,?,?,386705.0,1622776.0,10.0,6.0,2013292.1,497574.06768048106,126724.0,26328.513921855392,20.999999999999996,2.1081851067789197,10.999999999999998,1.0540925533894598,10.999999999999998,1.0540925533894598,6.300000000000001,0.8232726023485646,4326.806060606061,5750.188550768651,0.0,0.0,1.0049835234645452,0.0066520605518610885
