learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),members size
155540.0,5.481565098,3.2834663947377166E-7,155540.0,99.0,54.07788390889052,-25.0,-25.0,155540.0,234640.0,10.0
155925.0,5.494580911,3.291367193126577E-7,155925.0,100.0,100.0,100.0,100.0,155925.0,234640.0,10.0
156310.0,5.507826682,3.29940757955315E-7,156310.0,100.0,?,?,?,156310.0,234640.0,10.0
156695.0,5.520810419,3.3072889073173847E-7,156695.0,100.0,?,?,?,156695.0,234640.0,10.0
157080.0,5.533579746,3.315040084918694E-7,157080.0,100.0,?,?,?,157080.0,234640.0,10.0
157465.0,5.546592609,3.3229390926122476E-7,157465.0,99.7,79.84954325631396,25.0,62.5,157465.0,234640.0,10.0
157850.0,5.55939168,3.3307083252783674E-7,157850.0,99.7,82.20218319886102,50.0,66.66666666666666,157850.0,234640.0,10.0
158235.0,5.572649871,3.338756250835688E-7,158235.0,99.8,74.8995983935742,33.33333333333333,50.0,158235.0,234640.0,10.0
158620.0,5.585487992,3.3465491874515404E-7,158620.0,100.0,?,?,?,158620.0,234640.0,10.0
159005.0,5.598263091,3.3543038687454966E-7,159005.0,100.0,?,?,?,159005.0,234640.0,10.0
159390.0,5.61102913,3.362053050480309E-7,159390.0,100.0,?,?,?,159390.0,234640.0,10.0
159775.0,5.624496899,3.3702281931023444E-7,159775.0,99.5,66.41590542718994,-25.0,37.5,159775.0,234640.0,10.0
160160.0,5.63773103,3.3782615138701493E-7,160160.0,99.5,66.41590542718994,-25.0,37.5,160160.0,234640.0,10.0
160545.0,5.650826306,3.3862105475204086E-7,160545.0,99.5,70.3369719981017,16.666666666666664,44.44444444444444,160545.0,234640.0,10.0
160930.0,5.663804207,3.3940883327430134E-7,160930.0,100.0,100.0,100.0,100.0,160930.0,234640.0,10.0
161315.0,5.676806586,3.401980976487553E-7,161315.0,100.0,100.0,100.0,100.0,161315.0,234640.0,10.0
161700.0,5.689790296,3.4098622878623733E-7,161700.0,100.0,?,?,?,161700.0,234640.0,10.0
162085.0,5.702693545,3.417694758174467E-7,162085.0,100.0,?,?,?,162085.0,234640.0,10.0
162470.0,5.715515552,3.42547791334484E-7,162470.0,100.0,?,?,?,162470.0,234640.0,10.0
162855.0,5.728410102,3.4333051032303337E-7,162855.0,100.0,?,?,?,162855.0,234640.0,10.0
163240.0,5.741339858,3.441153663698524E-7,163240.0,100.0,?,?,?,163240.0,234640.0,10.0
163625.0,5.754398682,3.4490805704249504E-7,163625.0,100.0,?,?,?,163625.0,234640.0,10.0
164010.0,5.767700393,3.457154913290654E-7,164010.0,100.0,?,?,?,164010.0,234640.0,10.0
164395.0,5.780643383,3.4650115070000934E-7,164395.0,99.8,83.2355406538139,50.0,71.42857142857143,164395.0,234640.0,10.0
164780.0,5.793596049,3.472873974190137E-7,164780.0,99.8,83.2355406538139,50.0,71.42857142857143,164780.0,234640.0,10.0
165165.0,5.806679843,3.480816038090055E-7,165165.0,100.0,100.0,100.0,100.0,165165.0,234640.0,10.0
165550.0,5.819797338,3.488778559014555E-7,165550.0,100.0,100.0,100.0,100.0,165550.0,234640.0,10.0
165935.0,5.833127283,3.4968700403518785E-7,165935.0,100.0,100.0,100.0,100.0,165935.0,234640.0,10.0
166320.0,5.846143053,3.5047708126390783E-7,166320.0,100.0,?,?,?,166320.0,234640.0,10.0
166705.0,5.859299988,3.5127572742493014E-7,166705.0,100.0,100.0,100.0,100.0,166705.0,234640.0,10.0
167090.0,5.872313099,3.520656432482664E-7,167090.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,167090.0,234640.0,10.0
167475.0,5.88529312,3.5285355045778277E-7,167475.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,167475.0,234640.0,10.0
167860.0,5.898434135,3.53651230250355E-7,167860.0,100.0,?,?,?,167860.0,234640.0,10.0
168245.0,5.911510082,3.544449603153953E-7,168245.0,100.0,?,?,?,168245.0,234640.0,10.0
168630.0,5.924626501,3.552411470929928E-7,168630.0,100.0,?,?,?,168630.0,234640.0,10.0
169015.0,5.938105537,3.560593452794003E-7,169015.0,100.0,100.0,100.0,100.0,169015.0,234640.0,10.0
169400.0,5.951007162,3.5684249373131554E-7,169400.0,99.8,85.6156501726121,75.0,75.0,169400.0,234640.0,10.0
169785.0,5.964238491,3.5764565572239273E-7,169785.0,99.8,85.6156501726121,75.0,75.0,169785.0,234640.0,10.0
170170.0,5.977098935,3.5842630442436187E-7,170170.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,170170.0,234640.0,10.0
170555.0,5.990126052,3.592170704334087E-7,170555.0,100.0,?,?,?,170555.0,234640.0,10.0
170940.0,6.003245199,3.6001342280479584E-7,170940.0,100.0,100.0,100.0,100.0,170940.0,234640.0,10.0
171325.0,6.016252397,3.6080297969995087E-7,171325.0,100.0,100.0,100.0,100.0,171325.0,234640.0,10.0
171710.0,6.028082318,3.6152107407313484E-7,171710.0,100.0,100.0,100.0,100.0,171710.0,234640.0,10.0
172095.0,6.039591258,3.622196844066537E-7,172095.0,99.7,76.78018575851378,50.0,62.5,172095.0,234640.0,10.0
172480.0,6.051297246,3.6293025585640034E-7,172480.0,99.7,79.8549556809025,62.5,66.66666666666666,172480.0,234640.0,10.0
172865.0,6.063113943,3.636475475124748E-7,172865.0,100.0,100.0,100.0,100.0,172865.0,234640.0,10.0
173250.0,6.074928005,3.6436467922000235E-7,173250.0,100.0,100.0,100.0,100.0,173250.0,234640.0,10.0
173635.0,6.086547467,3.6506999840866176E-7,173635.0,100.0,?,?,?,173635.0,234640.0,10.0
174020.0,6.098193084,3.657769052459902E-7,174020.0,100.0,?,?,?,174020.0,234640.0,10.0
174405.0,6.109744339,3.6647808416499675E-7,174405.0,99.8,83.2355406538139,50.0,71.42857142857143,174405.0,234640.0,10.0
174790.0,6.121459914,3.671892375603672E-7,174790.0,99.8,83.2355406538139,50.0,71.42857142857143,174790.0,234640.0,10.0
175175.0,6.133079567,3.6789456834301996E-7,175175.0,99.8,83.2355406538139,50.0,71.42857142857143,175175.0,234640.0,10.0
175560.0,6.144747113,3.6860280630432715E-7,175560.0,100.0,?,?,?,175560.0,234640.0,10.0
175945.0,6.156230901,3.6929988987281734E-7,175945.0,100.0,100.0,100.0,100.0,175945.0,234640.0,10.0
176330.0,6.167565308,3.6998790578518707E-7,176330.0,100.0,100.0,100.0,100.0,176330.0,234640.0,10.0
176715.0,6.178942912,3.706785438217991E-7,176715.0,100.0,?,?,?,176715.0,234640.0,10.0
177100.0,6.190640116,3.7138858206925525E-7,177100.0,99.8,87.40078115156855,50.0,77.77777777777779,177100.0,234640.0,10.0
177485.0,6.202321833,3.7209768023202636E-7,177485.0,99.8,87.40078115156855,50.0,77.77777777777779,177485.0,234640.0,10.0
177870.0,6.21393346,3.728025238241527E-7,177870.0,100.0,100.0,100.0,100.0,177870.0,234640.0,10.0
178255.0,6.225482922,3.7350359390530554E-7,178255.0,100.0,100.0,100.0,100.0,178255.0,234640.0,10.0
178640.0,6.23718703,3.742140512361649E-7,178640.0,100.0,?,?,?,178640.0,234640.0,10.0
179025.0,6.249091461,3.7493666848078186E-7,179025.0,100.0,?,?,?,179025.0,234640.0,10.0
179410.0,6.261595943,3.756984011948007E-7,179410.0,99.8,85.6156501726121,66.66666666666666,75.0,179410.0,235472.0,11.0
179795.0,6.273515218,3.7642448498578763E-7,179795.0,99.8,85.6156501726121,66.66666666666666,75.0,179795.0,235472.0,11.0
180180.0,6.285755808,3.7717014225027025E-7,180180.0,99.8,85.6156501726121,66.66666666666666,75.0,180180.0,235472.0,11.0
180565.0,6.297772785,3.7790217773198896E-7,180565.0,100.0,?,?,?,180565.0,235472.0,11.0
180950.0,6.309525988,3.7861814495235083E-7,180950.0,100.0,?,?,?,180950.0,235472.0,11.0
181335.0,6.321301492,3.7933547067770755E-7,181335.0,100.0,?,?,?,181335.0,235472.0,11.0
181720.0,6.333291563,3.800658671326834E-7,181720.0,100.0,?,?,?,181720.0,235472.0,11.0
182105.0,6.345405841,3.8080382987750717E-7,182105.0,99.8,83.2355406538139,50.0,71.42857142857143,182105.0,235472.0,11.0
182490.0,6.357435858,3.815366597139693E-7,182490.0,99.8,83.2355406538139,50.0,71.42857142857143,182490.0,235472.0,11.0
182875.0,6.369123543,3.8224863578907964E-7,182875.0,99.8,83.2355406538139,50.0,71.42857142857143,182875.0,235472.0,11.0
183260.0,6.380840644,3.8296240379203755E-7,183260.0,100.0,?,?,?,183260.0,235472.0,11.0
183645.0,6.392462033,3.8367034132864557E-7,183645.0,100.0,100.0,100.0,100.0,183645.0,235472.0,11.0
184030.0,6.404302293,3.8439161178067145E-7,184030.0,100.0,100.0,100.0,100.0,184030.0,235472.0,11.0
184415.0,6.416215391,3.851173192887404E-7,184415.0,100.0,100.0,100.0,100.0,184415.0,235472.0,11.0
184800.0,6.428186651,3.8584656983826544E-7,184800.0,99.7,76.77299473521218,-50.0,57.14285714285714,184800.0,235472.0,11.0
185185.0,6.439906734,3.8656051949504583E-7,185185.0,99.7,76.77299473521218,-50.0,57.14285714285714,185185.0,235472.0,11.0
185570.0,6.451619594,3.8727402914996184E-7,185570.0,99.9,66.62216288384631,50.0,0.0,185570.0,235472.0,11.0
185955.0,6.463825301,3.8801756145458903E-7,185955.0,100.0,100.0,100.0,100.0,185955.0,235472.0,11.0
186340.0,6.475600687,3.8873487999176634E-7,186340.0,100.0,100.0,100.0,100.0,186340.0,235472.0,11.0
186725.0,6.487369778,3.8945181505784627E-7,186725.0,100.0,?,?,?,186725.0,235472.0,11.0
187110.0,6.499038099,3.901626115405293E-7,187110.0,100.0,?,?,?,187110.0,235472.0,11.0
187495.0,6.511032695,3.9089328364391114E-7,187495.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,187495.0,235472.0,11.0
187880.0,6.522997149,3.9162211959386684E-7,187880.0,99.8,85.6156501726121,75.0,75.0,187880.0,235472.0,11.0
188265.0,6.53467747,3.9233364707784753E-7,188265.0,100.0,100.0,100.0,100.0,188265.0,235472.0,11.0
188650.0,6.546474205,3.930522661272501E-7,188650.0,100.0,?,?,?,188650.0,235472.0,11.0
189035.0,6.558321522,3.937739664689557E-7,189035.0,100.0,?,?,?,189035.0,235472.0,11.0
189420.0,6.57058878,3.945212482619888E-7,189420.0,100.0,?,?,?,189420.0,235472.0,11.0
189805.0,6.582467521,3.9524486285242584E-7,189805.0,99.7,76.77299473521218,25.0,57.14285714285714,189805.0,235472.0,11.0
190190.0,6.594328942,3.959674223643233E-7,190190.0,99.7,76.77299473521218,25.0,57.14285714285714,190190.0,235472.0,11.0
190575.0,6.606109109,3.9668503214460093E-7,190575.0,99.7,79.84954325631396,50.0,62.5,190575.0,235472.0,11.0
190960.0,6.617954791,3.974066328873798E-7,190960.0,100.0,100.0,100.0,100.0,190960.0,235472.0,11.0
191345.0,6.62987656,3.981328686048031E-7,191345.0,100.0,100.0,100.0,100.0,191345.0,235472.0,11.0
191730.0,6.641918441,3.9886642115788145E-7,191730.0,100.0,?,?,?,191730.0,235472.0,11.0
192115.0,6.653772277,3.9958851861604205E-7,192115.0,100.0,?,?,?,192115.0,235472.0,11.0
192500.0,6.665668147,4.003131766499147E-7,192500.0,99.8,85.6156501726121,75.0,75.0,192500.0,235472.0,11.0
192885.0,6.677487253,4.010331584684864E-7,192885.0,99.8,87.40078115156855,80.0,77.77777777777779,192885.0,235472.0,11.0
193270.0,6.689364683,4.017566931970317E-7,193270.0,100.0,100.0,100.0,100.0,193270.0,235472.0,11.0
193655.0,6.705359173,4.0273102594244636E-7,193655.0,100.0,?,?,?,193655.0,235472.0,11.0
194040.0,6.7223855,4.037682148700231E-7,194040.0,100.0,?,?,?,194040.0,235472.0,11.0
194425.0,6.739718347,4.0482407600741245E-7,194425.0,100.0,?,?,?,194425.0,235472.0,11.0
194810.0,6.758581105,4.05973134388657E-7,194810.0,100.0,100.0,100.0,100.0,194810.0,235472.0,11.0
195195.0,6.777434569,4.071216266093965E-7,195195.0,99.8,85.6156501726121,66.66666666666666,75.0,195195.0,235472.0,11.0
195580.0,6.796281476,4.0826971939884365E-7,195580.0,99.8,83.2355406538139,50.0,71.42857142857143,195580.0,235472.0,11.0
195965.0,6.815211246,4.0942285993500125E-7,195965.0,100.0,?,?,?,195965.0,235472.0,11.0
196350.0,6.834009603,4.1056799521503174E-7,196350.0,100.0,?,?,?,196350.0,235472.0,11.0
196735.0,6.853004034,4.1172507469076486E-7,196735.0,100.0,?,?,?,196735.0,235472.0,11.0
197120.0,6.871851319,4.1287319050675286E-7,197120.0,100.0,?,?,?,197120.0,235472.0,11.0
197505.0,6.892015514,4.141058683537136E-7,197505.0,99.8,85.6156501726121,66.66666666666666,75.0,197505.0,236304.0,12.0
197890.0,6.910180419,4.1521632557680857E-7,197890.0,99.8,85.6156501726121,66.66666666666666,75.0,197890.0,236304.0,12.0
198275.0,6.923457677,4.1602799109606097E-7,198275.0,99.8,83.2355406538139,50.0,71.42857142857143,198275.0,236304.0,12.0
198660.0,6.937013436,4.1685668194228807E-7,198660.0,100.0,100.0,100.0,100.0,198660.0,236304.0,12.0
199045.0,6.950506542,4.176815426844547E-7,199045.0,100.0,100.0,100.0,100.0,199045.0,236304.0,12.0
199430.0,6.963741399,4.1849061614519007E-7,199430.0,100.0,?,?,?,199430.0,236304.0,12.0
199815.0,6.977135197,4.193094059893305E-7,199815.0,100.0,?,?,?,199815.0,236304.0,12.0
200200.0,6.990480292,4.201252185210029E-7,200200.0,99.7,85.56581986143188,-50.0,75.0,200200.0,236304.0,12.0
200585.0,7.003807199,4.2093991918360835E-7,200585.0,99.7,85.56581986143188,-50.0,75.0,200585.0,236304.0,12.0
200970.0,7.01714701,4.217554086937199E-7,200970.0,100.0,?,?,?,200970.0,236304.0,12.0
201355.0,7.030563924,4.2257561166549126E-7,201355.0,100.0,?,?,?,201355.0,236304.0,12.0
201740.0,7.043914108,4.233917352979819E-7,201740.0,100.0,?,?,?,201740.0,236304.0,12.0
202125.0,7.057207506,4.24204387487937E-7,202125.0,100.0,?,?,?,202125.0,236304.0,12.0
202510.0,7.070578213,4.2502176573274684E-7,202510.0,99.9,88.83928571428567,50.0,80.0,202510.0,236304.0,12.0
202895.0,7.083954909,4.2583951009718727E-7,202895.0,99.8,83.2355406538139,50.0,71.42857142857143,202895.0,236304.0,12.0
203280.0,7.098041543,4.2670065440123926E-7,203280.0,99.8,83.2355406538139,50.0,71.42857142857143,203280.0,236304.0,12.0
203665.0,7.111476752,4.2752197578320306E-7,203665.0,100.0,?,?,?,203665.0,236304.0,12.0
204050.0,7.125188069,4.2836017620323254E-7,204050.0,100.0,?,?,?,204050.0,236304.0,12.0
204435.0,7.138602508,4.2918022787326975E-7,204435.0,100.0,?,?,?,204435.0,236304.0,12.0
204820.0,7.151993752,4.299988615862469E-7,204820.0,100.0,?,?,?,204820.0,236304.0,12.0
205205.0,7.165324364,4.308137887429635E-7,205205.0,99.8,85.6156501726121,75.0,75.0,205205.0,236304.0,12.0
205590.0,7.179009861,4.316504107343967E-7,205590.0,99.8,85.6156501726121,75.0,75.0,205590.0,236304.0,12.0
205975.0,7.192370071,4.3246714727645767E-7,205975.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,205975.0,236304.0,12.0
206360.0,7.205950736,4.332973606766204E-7,206360.0,100.0,?,?,?,206360.0,236304.0,12.0
206745.0,7.219455883,4.341229575093652E-7,206745.0,100.0,?,?,?,206745.0,236304.0,12.0
207130.0,7.232614015,4.349273406163419E-7,207130.0,100.0,?,?,?,207130.0,236304.0,12.0
207515.0,7.245994032,4.357452880002002E-7,207515.0,100.0,?,?,?,207515.0,236304.0,12.0
207900.0,7.259552243,4.3657412874212515E-7,207900.0,99.8,85.6156501726121,75.0,75.0,207900.0,236304.0,12.0
208285.0,7.272866629,4.373880639707859E-7,208285.0,99.8,85.6156501726121,75.0,75.0,208285.0,236304.0,12.0
208670.0,7.28654361,4.3822416536198957E-7,208670.0,100.0,?,?,?,208670.0,236304.0,12.0
209055.0,7.300253969,4.390623072175498E-7,209055.0,100.0,?,?,?,209055.0,236304.0,12.0
209440.0,7.313527391,4.398737382343973E-7,209440.0,100.0,?,?,?,209440.0,236304.0,12.0
209825.0,7.32700722,4.4069778732681675E-7,209825.0,100.0,?,?,?,209825.0,236304.0,12.0
210210.0,7.340201619,4.415043875085379E-7,210210.0,99.8,85.6156501726121,66.66666666666666,75.0,210210.0,236304.0,12.0
210595.0,7.353536656,4.4231958517441555E-7,210595.0,99.8,85.6156501726121,66.66666666666666,75.0,210595.0,236304.0,12.0
210980.0,7.366813758,4.431312411570738E-7,210980.0,99.8,85.6156501726121,66.66666666666666,75.0,210980.0,236304.0,12.0
211365.0,7.380206558,4.4394996999146445E-7,211365.0,100.0,?,?,?,211365.0,236304.0,12.0
211750.0,7.393793511,4.4478056778973E-7,211750.0,100.0,100.0,100.0,100.0,211750.0,236304.0,12.0
212135.0,7.407151457,4.455971659289117E-7,212135.0,100.0,100.0,100.0,100.0,212135.0,236304.0,12.0
212520.0,7.420634821,4.4642143112299993E-7,212520.0,100.0,?,?,?,212520.0,236304.0,12.0
212905.0,7.434034043,4.472405525471832E-7,212905.0,99.8,83.2355406538139,50.0,71.42857142857143,212905.0,236304.0,12.0
213290.0,7.447392092,4.4805715698296237E-7,213290.0,99.8,83.2355406538139,50.0,71.42857142857143,213290.0,236304.0,12.0
213675.0,7.460776173,4.488753528073247E-7,213675.0,99.8,83.2355406538139,50.0,71.42857142857143,213675.0,236304.0,12.0
214060.0,7.474068466,4.4968793744640455E-7,214060.0,100.0,?,?,?,214060.0,236304.0,12.0
214445.0,7.487364742,4.5050076557429537E-7,214445.0,100.0,?,?,?,214445.0,236304.0,12.0
214830.0,7.499910737,4.51267727513742E-7,214830.0,100.0,?,?,?,214830.0,236304.0,12.0
215215.0,7.511694697,4.519881047190543E-7,215215.0,100.0,?,?,?,215215.0,236304.0,12.0
215600.0,7.523567893,4.527139371007498E-7,215600.0,99.8,85.6156501726121,75.0,75.0,215600.0,236304.0,12.0
215985.0,7.535526031,4.534449621579613E-7,215985.0,99.8,85.6156501726121,75.0,75.0,215985.0,236304.0,12.0
216370.0,7.547675388,4.541876768177192E-7,216370.0,100.0,?,?,?,216370.0,236304.0,12.0
216755.0,7.559430162,4.5490626982407677E-7,216755.0,100.0,?,?,?,216755.0,236304.0,12.0
217140.0,7.571267859,4.556299320804145E-7,217140.0,100.0,?,?,?,217140.0,236304.0,12.0
217525.0,7.583123283,4.5635467802396077E-7,217525.0,100.0,?,?,?,217525.0,236304.0,12.0
217910.0,7.59505425,4.570840420632254E-7,217910.0,99.8,85.6156501726121,50.0,75.0,217910.0,236304.0,12.0
218295.0,7.606809011,4.578026342748668E-7,218295.0,99.8,85.6156501726121,50.0,75.0,218295.0,236304.0,12.0
218680.0,7.6191455,4.5855678869063074E-7,218680.0,99.8,85.6156501726121,50.0,75.0,218680.0,236304.0,12.0
219065.0,7.630975708,4.592799931293171E-7,219065.0,100.0,?,?,?,219065.0,236304.0,12.0
219450.0,7.642724665,4.599982305307504E-7,219450.0,100.0,?,?,?,219450.0,236304.0,12.0
219835.0,7.654548276,4.6072103168154176E-7,219835.0,100.0,?,?,?,219835.0,236304.0,12.0
220220.0,7.666403335,4.61445755311903E-7,220220.0,100.0,?,?,?,220220.0,236304.0,12.0
220605.0,7.679071402,4.622229064205479E-7,220605.0,99.8,85.6156501726121,75.0,75.0,220605.0,237136.0,13.0
220990.0,7.691241891,4.629695324858427E-7,220990.0,99.8,85.6156501726121,75.0,75.0,220990.0,237136.0,13.0
221375.0,7.70321353,4.6370395964991966E-7,221375.0,99.8,87.40078115156855,80.0,77.77777777777779,221375.0,237136.0,13.0
221760.0,7.715211174,4.644399821493055E-7,221760.0,100.0,100.0,100.0,100.0,221760.0,237136.0,13.0
222145.0,7.727442768,4.6519035683848217E-7,222145.0,100.0,100.0,100.0,100.0,222145.0,237136.0,13.0
222530.0,7.739666618,4.659402564545332E-7,222530.0,100.0,?,?,?,222530.0,237136.0,13.0
222915.0,7.751961353,4.6669450467059846E-7,222915.0,100.0,?,?,?,222915.0,237136.0,13.0
223300.0,7.764111114,4.674398591300373E-7,223300.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,223300.0,237136.0,13.0
223685.0,7.776244266,4.6818419467295457E-7,223685.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,223685.0,237136.0,13.0
224070.0,7.788445265,4.6893269244293203E-7,224070.0,100.0,?,?,?,224070.0,237136.0,13.0
224455.0,7.800865436,4.6969463581299863E-7,224455.0,100.0,?,?,?,224455.0,237136.0,13.0
224840.0,7.813086146,4.7044434279867594E-7,224840.0,100.0,?,?,?,224840.0,237136.0,13.0
225225.0,7.825299899,4.711936229915155E-7,225225.0,100.0,?,?,?,225225.0,237136.0,13.0
225610.0,7.83749614,4.719418288712642E-7,225610.0,99.8,85.6156501726121,66.66666666666666,75.0,225610.0,237136.0,13.0
225995.0,7.84948311,4.726771965500737E-7,225995.0,99.8,85.6156501726121,66.66666666666666,75.0,225995.0,237136.0,13.0
226380.0,7.861731747,4.734286167804797E-7,226380.0,99.8,85.6156501726121,66.66666666666666,75.0,226380.0,237136.0,13.0
226765.0,7.873827227,4.7417064124968976E-7,226765.0,100.0,?,?,?,226765.0,237136.0,13.0
227150.0,7.885955113,4.749146537379738E-7,227150.0,100.0,?,?,?,227150.0,237136.0,13.0
227535.0,7.897906651,4.7564784776092233E-7,227535.0,100.0,?,?,?,227535.0,237136.0,13.0
227920.0,7.909902084,4.763837346215322E-7,227920.0,100.0,?,?,?,227920.0,237136.0,13.0
228305.0,7.921891006,4.771192220501792E-7,228305.0,99.8,85.6156501726121,75.0,75.0,228305.0,237136.0,13.0
228690.0,7.933963023,4.77859807128797E-7,228690.0,99.8,85.6156501726121,75.0,75.0,228690.0,237136.0,13.0
229075.0,7.946106226,4.786047592729521E-7,229075.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,229075.0,237136.0,13.0
229460.0,7.958250698,4.79349789266771E-7,229460.0,100.0,?,?,?,229460.0,237136.0,13.0
229845.0,7.970296601,4.800887723232294E-7,229845.0,100.0,?,?,?,229845.0,237136.0,13.0
230230.0,7.982196436,4.808187945091668E-7,230230.0,100.0,?,?,?,230230.0,237136.0,13.0
230615.0,7.994589164,4.815790543265749E-7,230615.0,100.0,100.0,100.0,100.0,230615.0,237136.0,13.0
231000.0,8.006544611,4.823124881559346E-7,231000.0,99.8,85.6156501726121,50.0,75.0,231000.0,237136.0,13.0
231385.0,8.018686784,4.830573771124193E-7,231385.0,99.8,85.6156501726121,50.0,75.0,231385.0,237136.0,13.0
231770.0,8.030584739,4.837872839655215E-7,231770.0,100.0,?,?,?,231770.0,237136.0,13.0
232155.0,8.042563982,4.845221776141087E-7,232155.0,100.0,?,?,?,232155.0,237136.0,13.0
