learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),members size
232540.0,8.055051248,4.852882370781015E-7,232540.0,100.0,?,?,?,232540.0,237136.0,13.0
232925.0,8.067149807,4.860304504355028E-7,232925.0,100.0,?,?,?,232925.0,237136.0,13.0
233310.0,8.079030619,4.867593056126504E-7,233310.0,99.8,85.6156501726121,66.66666666666666,75.0,233310.0,237136.0,13.0
233695.0,8.091130459,4.875015975558826E-7,233695.0,99.8,85.6156501726121,66.66666666666666,75.0,233695.0,237136.0,13.0
234080.0,8.103074793,4.882343496332221E-7,234080.0,99.8,83.2355406538139,50.0,71.42857142857143,234080.0,237136.0,13.0
234465.0,8.115372009,4.889887500518215E-7,234465.0,100.0,?,?,?,234465.0,237136.0,13.0
234850.0,8.127579299,4.897376337573663E-7,234850.0,100.0,100.0,100.0,100.0,234850.0,237136.0,13.0
235235.0,8.139487174,4.904681491752162E-7,235235.0,100.0,100.0,100.0,100.0,235235.0,237136.0,13.0
235620.0,8.151544408,4.912078273573959E-7,235620.0,100.0,100.0,100.0,100.0,235620.0,237136.0,13.0
236005.0,8.163548358,4.919442367125578E-7,236005.0,99.7,76.78018575851378,62.5,62.5,236005.0,237136.0,13.0
236390.0,8.17578799,4.926951045109525E-7,236390.0,99.7,76.78018575851378,62.5,62.5,236390.0,237136.0,13.0
236775.0,8.188069862,4.934485636173051E-7,236775.0,99.7,76.78018575851378,62.5,62.5,236775.0,237136.0,13.0
237160.0,8.200142807,4.941892056261734E-7,237160.0,100.0,?,?,?,237160.0,237136.0,13.0
237545.0,8.212452194,4.949443527021866E-7,237545.0,100.0,?,?,?,237545.0,237136.0,13.0
237930.0,8.224656776,4.956930702793708E-7,237930.0,100.0,?,?,?,237930.0,237136.0,13.0
238315.0,8.238444265,4.965388948524315E-7,238315.0,100.0,?,?,?,238315.0,237136.0,13.0
238700.0,8.251883008,4.973633248164697E-7,238700.0,99.7,79.8549556809025,70.0,66.66666666666666,238700.0,237136.0,13.0
239085.0,8.265688529,4.982102556031928E-7,239085.0,99.7,79.8549556809025,70.0,66.66666666666666,239085.0,237136.0,13.0
239470.0,8.27903045,4.990287458035212E-7,239470.0,99.9,66.62216288384631,75.0,50.0,239470.0,237136.0,13.0
239855.0,8.292452332,4.998521413915301E-7,239855.0,100.0,?,?,?,239855.0,237136.0,13.0
240240.0,8.30619426,5.006951709224063E-7,240240.0,100.0,100.0,100.0,100.0,240240.0,237136.0,13.0
240625.0,8.319922136,5.015373384016862E-7,240625.0,100.0,100.0,100.0,100.0,240625.0,237136.0,13.0
241010.0,8.333296946,5.023578462518117E-7,241010.0,100.0,100.0,100.0,100.0,241010.0,237136.0,13.0
241395.0,8.346768341,5.031842793263481E-7,241395.0,99.8,83.2355406538139,50.0,71.42857142857143,241395.0,237136.0,13.0
241780.0,8.360482512,5.040256060415285E-7,241780.0,99.8,83.2355406538139,50.0,71.42857142857143,241780.0,237136.0,13.0
242165.0,8.373890286,5.04848136142495E-7,242165.0,99.9,66.62216288384631,50.0,0.0,242165.0,237136.0,13.0
242550.0,8.387347788,5.056737169196484E-7,242550.0,99.9,66.62216288384631,50.0,0.0,242550.0,237136.0,13.0
242935.0,8.400948341,5.06508073482661E-7,242935.0,99.9,0.0,-Infinity,-Infinity,242935.0,237136.0,13.0
243320.0,8.414513104,5.073402344274962E-7,243320.0,100.0,?,?,?,243320.0,237136.0,13.0
243705.0,8.428209194,5.081804519229989E-7,243705.0,99.8,83.2355406538139,50.0,71.42857142857143,243705.0,237136.0,13.0
244090.0,8.44175906,5.090116989778092E-7,244090.0,99.8,83.2355406538139,50.0,71.42857142857143,244090.0,237136.0,13.0
244475.0,8.455665632,5.098648289657742E-7,244475.0,99.8,85.6156501726121,66.66666666666666,75.0,244475.0,237136.0,13.0
244860.0,8.469204859,5.106954233471621E-7,244860.0,100.0,100.0,100.0,100.0,244860.0,237136.0,13.0
245245.0,8.482928676,5.11537341817943E-7,245245.0,100.0,?,?,?,245245.0,237136.0,13.0
245630.0,8.49631324,5.123584480491722E-7,245630.0,100.0,?,?,?,245630.0,237136.0,13.0
246015.0,8.509818559,5.131869622679123E-7,246015.0,100.0,?,?,?,246015.0,237136.0,13.0
246400.0,8.523205617,5.1400822149919E-7,246400.0,99.8,83.2355406538139,50.0,71.42857142857143,246400.0,237136.0,13.0
246785.0,8.536848539,5.148451772839563E-7,246785.0,99.8,83.2355406538139,50.0,71.42857142857143,246785.0,237136.0,13.0
247170.0,8.550837021,5.157033322253976E-7,247170.0,99.8,83.2355406538139,50.0,71.42857142857143,247170.0,237136.0,13.0
247555.0,8.564298185,5.165291376561907E-7,247555.0,99.9,0.0,-Infinity,-Infinity,247555.0,237136.0,13.0
247940.0,8.577795633,5.173571690107041E-7,247940.0,99.9,0.0,-Infinity,-Infinity,247940.0,237136.0,13.0
248325.0,8.591368623,5.181898346593881E-7,248325.0,99.9,0.0,-Infinity,-Infinity,248325.0,237136.0,13.0
248710.0,8.60532344,5.190459243455641E-7,248710.0,99.8,88.78923766816146,80.0,80.0,248710.0,237136.0,13.0
249095.0,8.619157119,5.198945825482313E-7,249095.0,99.8,88.78923766816146,80.0,80.0,249095.0,237136.0,13.0
249480.0,8.63264239,5.207218668772475E-7,249480.0,99.8,88.78923766816146,80.0,80.0,249480.0,237136.0,13.0
249865.0,8.64613977,5.215498940601478E-7,249865.0,100.0,?,?,?,249865.0,237136.0,13.0
250250.0,8.659469859,5.223676583997811E-7,250250.0,100.0,?,?,?,250250.0,237136.0,13.0
250635.0,8.672786934,5.231846243662665E-7,250635.0,100.0,?,?,?,250635.0,237136.0,13.0
251020.0,8.686215351,5.240084208585724E-7,251020.0,100.0,?,?,?,251020.0,237136.0,13.0
251405.0,8.699625302,5.248310845125082E-7,251405.0,99.8,85.6156501726121,66.66666666666666,75.0,251405.0,237136.0,13.0
251790.0,8.712987814,5.256508379141188E-7,251790.0,99.8,85.6156501726121,66.66666666666666,75.0,251790.0,237136.0,13.0
252175.0,8.726612254,5.264866598789588E-7,252175.0,99.8,85.6156501726121,66.66666666666666,75.0,252175.0,237136.0,13.0
252560.0,8.740044758,5.273107070974869E-7,252560.0,100.0,?,?,?,252560.0,237136.0,13.0
252945.0,8.7532925,5.281234196748945E-7,252945.0,100.0,?,?,?,252945.0,237136.0,13.0
253330.0,8.767041429,5.289668786978874E-7,253330.0,100.0,?,?,?,253330.0,237136.0,13.0
253715.0,8.781453956,5.298538514904831E-7,253715.0,99.9,0.0,-Infinity,-Infinity,253715.0,237888.0,14.0
254100.0,8.795015327,5.30688723281302E-7,254100.0,99.7,79.84954325631396,50.0,62.5,254100.0,237968.0,14.0
254485.0,8.808735938,5.315333982833132E-7,254485.0,99.8,85.6156501726121,66.66666666666666,75.0,254485.0,237968.0,14.0
254870.0,8.822303026,5.323686220268976E-7,254870.0,100.0,?,?,?,254870.0,237968.0,14.0
255255.0,8.836340671,5.332328144319302E-7,255255.0,100.0,?,?,?,255255.0,237968.0,14.0
255640.0,8.850125686,5.340814543046625E-7,255640.0,100.0,?,?,?,255640.0,237968.0,14.0
256025.0,8.863935963,5.349316493690623E-7,256025.0,100.0,?,?,?,256025.0,237968.0,14.0
256410.0,8.877595937,5.357725914062589E-7,256410.0,99.8,85.6156501726121,80.0,75.0,256410.0,237968.0,14.0
256795.0,8.89127529,5.366147264629839E-7,256795.0,99.8,85.6156501726121,80.0,75.0,256795.0,237968.0,14.0
257180.0,8.904812394,5.374481043168145E-7,257180.0,99.8,85.6156501726121,80.0,75.0,257180.0,237968.0,14.0
257565.0,8.918397597,5.382844432649377E-7,257565.0,100.0,?,?,?,257565.0,237968.0,14.0
257950.0,8.932165692,5.391320415003089E-7,257950.0,100.0,?,?,?,257950.0,237968.0,14.0
258335.0,8.945828865,5.399731804759168E-7,258335.0,100.0,?,?,?,258335.0,237968.0,14.0
258720.0,8.95931963,5.408037055854406E-7,258720.0,100.0,?,?,?,258720.0,237968.0,14.0
259105.0,8.972892182,5.416392657064801E-7,259105.0,99.8,85.6156501726121,66.66666666666666,75.0,259105.0,237968.0,14.0
259490.0,8.986558081,5.424805725014406E-7,259490.0,99.8,85.6156501726121,66.66666666666666,75.0,259490.0,237968.0,14.0
259875.0,9.000188688,5.433197066329409E-7,259875.0,100.0,100.0,100.0,100.0,259875.0,237968.0,14.0
260260.0,9.012508309,5.440781331995822E-7,260260.0,100.0,?,?,?,260260.0,237968.0,14.0
260645.0,9.025001809,5.448472641907332E-7,260645.0,100.0,?,?,?,260645.0,237968.0,14.0
261030.0,9.037235313,5.456003891802692E-7,261030.0,100.0,?,?,?,261030.0,237968.0,14.0
261415.0,9.049369068,5.463473733728119E-7,261415.0,99.8,83.2355406538139,75.0,71.42857142857143,261415.0,237968.0,14.0
261800.0,9.061568774,5.470984176732505E-7,261800.0,99.8,85.6156501726121,80.0,75.0,261800.0,237968.0,14.0
262185.0,9.073665952,5.478431500945311E-7,262185.0,99.8,85.6156501726121,80.0,75.0,262185.0,237968.0,14.0
262570.0,9.08606516,5.486064762352063E-7,262570.0,100.0,?,?,?,262570.0,237968.0,14.0
262955.0,9.09817941,5.493522596513468E-7,262955.0,100.0,?,?,?,262955.0,237968.0,14.0
263340.0,9.110316889,5.500994731026089E-7,263340.0,100.0,?,?,?,263340.0,237968.0,14.0
263725.0,9.122489371,5.508488414257711E-7,263725.0,100.0,?,?,?,263725.0,237968.0,14.0
264110.0,9.13476289,5.51604429838416E-7,264110.0,99.8,85.6156501726121,66.66666666666666,75.0,264110.0,237968.0,14.0
264495.0,9.147134964,5.523660855424391E-7,264495.0,99.8,85.6156501726121,66.66666666666666,75.0,264495.0,237968.0,14.0
264880.0,9.159318271,5.531161202795748E-7,264880.0,99.8,85.6156501726121,66.66666666666666,75.0,264880.0,237968.0,14.0
265265.0,9.171632328,5.538742043125119E-7,265265.0,100.0,100.0,100.0,100.0,265265.0,237968.0,14.0
265650.0,9.183793673,5.54622887014203E-7,265650.0,100.0,100.0,100.0,100.0,265650.0,237968.0,14.0
266035.0,9.196049522,5.553773876176181E-7,266035.0,100.0,?,?,?,266035.0,237968.0,14.0
266420.0,9.20849016,5.561432642923282E-7,266420.0,100.0,?,?,?,266420.0,237968.0,14.0
266805.0,9.220667863,5.5689295403326E-7,266805.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,266805.0,237968.0,14.0
267190.0,9.233072469,5.576566124882659E-7,267190.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,267190.0,237968.0,14.0
267575.0,9.245377479,5.584141395653398E-7,267575.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,267575.0,237968.0,14.0
267960.0,9.25761254,5.591673604076756E-7,267960.0,100.0,?,?,?,267960.0,237968.0,14.0
268345.0,9.269935995,5.599260230049106E-7,268345.0,100.0,?,?,?,268345.0,237968.0,14.0
268730.0,9.282169521,5.606791493488215E-7,268730.0,100.0,?,?,?,268730.0,237968.0,14.0
269115.0,9.294331631,5.614278791458188E-7,269115.0,99.9,92.2576649117374,75.0,85.71428571428571,269115.0,237968.0,14.0
269500.0,9.306818506,5.621966022854616E-7,269500.0,99.8,85.6156501726121,66.66666666666666,75.0,269500.0,237968.0,14.0
269885.0,9.319338331,5.629673539092089E-7,269885.0,99.8,85.6156501726121,66.66666666666666,75.0,269885.0,237968.0,14.0
270270.0,9.33190341,5.637408914819595E-7,270270.0,100.0,100.0,100.0,100.0,270270.0,237968.0,14.0
270655.0,9.344188712,5.644972052854452E-7,270655.0,100.0,100.0,100.0,100.0,270655.0,237968.0,14.0
271040.0,9.356535955,5.652573323312347E-7,271040.0,100.0,?,?,?,271040.0,237968.0,14.0
271425.0,9.368720739,5.660074579961709E-7,271425.0,100.0,?,?,?,271425.0,237968.0,14.0
271810.0,9.381391066,5.667874748980572E-7,271810.0,99.6,71.2313003452242,-100.0,50.0,271810.0,237968.0,14.0
272195.0,9.394000997,5.675637736716895E-7,272195.0,99.6,71.2313003452242,-100.0,50.0,272195.0,237968.0,14.0
272580.0,9.406183894,5.683137831682036E-7,272580.0,99.6,71.2313003452242,-100.0,50.0,272580.0,237968.0,14.0
272965.0,9.418443657,5.690685247272116E-7,272965.0,100.0,?,?,?,272965.0,237968.0,14.0
273350.0,9.430614934,5.698178188675712E-7,273350.0,100.0,?,?,?,273350.0,237968.0,14.0
273735.0,9.442802858,5.705681378387316E-7,273735.0,100.0,?,?,?,273735.0,237968.0,14.0
274120.0,9.455107786,5.713256598676811E-7,274120.0,100.0,100.0,100.0,100.0,274120.0,237968.0,14.0
274505.0,9.467327677,5.720779468070165E-7,274505.0,99.8,85.6156501726121,75.0,75.0,274505.0,237968.0,14.0
274890.0,9.479547973,5.728302586791611E-7,274890.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,274890.0,237968.0,14.0
275275.0,9.491873356,5.735890399688802E-7,275275.0,100.0,100.0,100.0,100.0,275275.0,237968.0,14.0
275660.0,9.504378898,5.743589122955572E-7,275660.0,100.0,100.0,100.0,100.0,275660.0,237968.0,14.0
276045.0,9.516554179,5.751084529321339E-7,276045.0,100.0,?,?,?,276045.0,237968.0,14.0
276430.0,9.528900109,5.758684991463717E-7,276430.0,100.0,?,?,?,276430.0,237968.0,14.0
276815.0,9.541404607,5.766383072018072E-7,276815.0,99.8,79.90353697749187,0.0,66.66666666666666,276815.0,237968.0,14.0
277200.0,9.553634584,5.773912150604348E-7,277200.0,99.8,83.2355406538139,50.0,71.42857142857143,277200.0,237968.0,14.0
277585.0,9.56582747,5.781418395046794E-7,277585.0,99.8,83.2355406538139,50.0,71.42857142857143,277585.0,237968.0,14.0
277970.0,9.578322152,5.789110432626956E-7,277970.0,100.0,?,?,?,277970.0,237968.0,14.0
278355.0,9.590561712,5.79664541074682E-7,278355.0,100.0,?,?,?,278355.0,237968.0,14.0
278740.0,9.603021237,5.804315804801745E-7,278740.0,100.0,?,?,?,278740.0,237968.0,14.0
279125.0,9.615478177,5.811984607466256E-7,279125.0,100.0,100.0,100.0,100.0,279125.0,237968.0,14.0
279510.0,9.627721845,5.819522114573282E-7,279510.0,99.8,85.6156501726121,80.0,75.0,279510.0,237968.0,14.0
279895.0,9.640085084,5.827133232567363E-7,279895.0,99.8,85.6156501726121,80.0,75.0,279895.0,237968.0,14.0
280280.0,9.652320245,5.834665502553212E-7,280280.0,99.8,83.2355406538139,75.0,71.42857142857143,280280.0,237968.0,14.0
280665.0,9.664504156,5.842166221762021E-7,280665.0,100.0,?,?,?,280665.0,237968.0,14.0
281050.0,9.676890868,5.8497917903198E-7,281050.0,100.0,?,?,?,281050.0,237968.0,14.0
281435.0,9.689212456,5.857377266920428E-7,281435.0,100.0,?,?,?,281435.0,237968.0,14.0
281820.0,9.701471926,5.864924502132406E-7,281820.0,100.0,?,?,?,281820.0,237968.0,14.0
282205.0,9.713733019,5.872472736503626E-7,282205.0,99.8,85.6156501726121,75.0,75.0,282205.0,237968.0,14.0
282590.0,9.726019236,5.880036437835284E-7,282590.0,99.8,85.6156501726121,75.0,75.0,282590.0,237968.0,14.0
282975.0,9.738957742,5.888001704528998E-7,282975.0,100.0,100.0,100.0,100.0,282975.0,237968.0,14.0
283360.0,9.752776191,5.896508686059825E-7,283360.0,100.0,?,?,?,283360.0,237968.0,14.0
283745.0,9.766451044,5.904927266314945E-7,283745.0,100.0,?,?,?,283745.0,237968.0,14.0
284130.0,9.7801213,5.913343016542317E-7,284130.0,100.0,?,?,?,284130.0,237968.0,14.0
284515.0,9.793791674,5.92175883941343E-7,284515.0,99.9,90.85923217550278,83.33333333333334,83.33333333333334,284515.0,237968.0,14.0
284900.0,9.807426959,5.930153060621799E-7,284900.0,99.8,85.6156501726121,75.0,75.0,284900.0,237968.0,14.0
285285.0,9.821102246,5.938571908058132E-7,285285.0,99.8,85.6156501726121,75.0,75.0,285285.0,237968.0,14.0
285670.0,9.834955315,5.947100202523616E-7,285670.0,100.0,?,?,?,285670.0,237968.0,14.0
286055.0,9.848620189,5.955512639457681E-7,286055.0,100.0,?,?,?,286055.0,237968.0,14.0
286440.0,9.862620853,5.964131797082919E-7,286440.0,100.0,100.0,100.0,100.0,286440.0,237968.0,14.0
286825.0,9.876443503,5.972641364854026E-7,286825.0,100.0,100.0,100.0,100.0,286825.0,237968.0,14.0
287210.0,9.889942153,5.980951470151741E-7,287210.0,99.8,83.2355406538139,50.0,71.42857142857143,287210.0,237968.0,14.0
287595.0,9.903592695,5.989355083949481E-7,287595.0,99.8,83.2355406538139,50.0,71.42857142857143,287595.0,237968.0,14.0
287980.0,9.917500159,5.997916865332373E-7,287980.0,99.8,83.2355406538139,50.0,71.42857142857143,287980.0,237968.0,14.0
288365.0,9.931248402,6.006380626300215E-7,288365.0,100.0,?,?,?,288365.0,237968.0,14.0
288750.0,9.945279483,6.01501850938858E-7,288750.0,100.0,?,?,?,288750.0,237968.0,14.0
289135.0,9.958883766,6.023393644993244E-7,289135.0,100.0,?,?,?,289135.0,237968.0,14.0
289520.0,9.972901847,6.032023524957677E-7,289520.0,100.0,?,?,?,289520.0,237968.0,14.0
289905.0,9.986698243,6.04051693011219E-7,289905.0,99.8,87.40078115156855,75.0,77.77777777777779,289905.0,237968.0,14.0
290290.0,10.000422468,6.048965905000755E-7,290290.0,99.8,87.40078115156855,75.0,77.77777777777779,290290.0,237968.0,14.0
290675.0,10.013975811,6.057309680672102E-7,290675.0,100.0,?,?,?,290675.0,237968.0,14.0
291060.0,10.027863211,6.065859110156642E-7,291060.0,100.0,100.0,100.0,100.0,291060.0,237968.0,14.0
291445.0,10.041606467,6.074319801003019E-7,291445.0,100.0,100.0,100.0,100.0,291445.0,237968.0,14.0
291830.0,10.055312137,6.082757352971233E-7,291830.0,100.0,?,?,?,291830.0,237968.0,14.0
292215.0,10.069017616,6.091194787355087E-7,292215.0,100.0,?,?,?,292215.0,237968.0,14.0
292600.0,10.082907299,6.099745622311314E-7,292600.0,100.0,?,?,?,292600.0,237968.0,14.0
292985.0,10.096732068,6.108256494591622E-7,292985.0,100.0,?,?,?,292985.0,237968.0,14.0
293370.0,10.110805881,6.116920684563978E-7,293370.0,100.0,?,?,?,293370.0,237968.0,14.0
293755.0,10.12449108,6.125345634074497E-7,293755.0,100.0,?,?,?,293755.0,237968.0,14.0
294140.0,10.138334459,6.133867963134527E-7,294140.0,100.0,?,?,?,294140.0,237968.0,14.0
294525.0,10.15227292,6.142448827042998E-7,294525.0,100.0,?,?,?,294525.0,237968.0,14.0
294910.0,10.166088099,6.150953795480344E-7,294910.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,294910.0,237968.0,14.0
295295.0,10.179712939,6.159341586486445E-7,295295.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,295295.0,237968.0,14.0
295680.0,10.193448333,6.167797437289718E-7,295680.0,100.0,?,?,?,295680.0,237968.0,14.0
296065.0,10.207172519,6.176246388168911E-7,296065.0,100.0,?,?,?,296065.0,237968.0,14.0
296450.0,10.22100083,6.184759440992678E-7,296450.0,100.0,100.0,100.0,100.0,296450.0,237968.0,14.0
296835.0,10.234652473,6.193163732593453E-7,296835.0,100.0,100.0,100.0,100.0,296835.0,237968.0,14.0
297220.0,10.248478279,6.201675243276801E-7,297220.0,100.0,?,?,?,297220.0,237968.0,14.0
297605.0,10.262361026,6.210221808258598E-7,297605.0,99.8,89.90001009998994,50.0,81.81818181818183,297605.0,237968.0,14.0
297990.0,10.276237661,6.218764610540897E-7,297990.0,99.8,89.90001009998994,50.0,81.81818181818183,297990.0,237968.0,14.0
298375.0,10.290369048,6.227464244502275E-7,298375.0,100.0,100.0,100.0,100.0,298375.0,237968.0,14.0
298760.0,10.303992524,6.235851195795989E-7,298760.0,100.0,?,?,?,298760.0,237968.0,14.0
299145.0,10.317633281,6.244248785703909E-7,299145.0,100.0,?,?,?,299145.0,237968.0,14.0
299530.0,10.331398818,6.252723193289081E-7,299530.0,100.0,?,?,?,299530.0,237968.0,14.0
299915.0,10.344856295,6.261007951462051E-7,299915.0,100.0,?,?,?,299915.0,237968.0,14.0
300300.0,10.358533637,6.269428064007592E-7,300300.0,99.8,83.2355406538139,50.0,71.42857142857143,300300.0,237968.0,14.0
300685.0,10.372334335,6.277924117580502E-7,300685.0,99.8,83.2355406538139,50.0,71.42857142857143,300685.0,237968.0,14.0
301070.0,10.38613513,6.286420230869028E-7,301070.0,100.0,?,?,?,301070.0,237968.0,14.0
301455.0,10.39996946,6.294936989139176E-7,301455.0,100.0,100.0,100.0,100.0,301455.0,237968.0,14.0
301840.0,10.414010707,6.303581130670456E-7,301840.0,100.0,100.0,100.0,100.0,301840.0,237968.0,14.0
302225.0,10.427758581,6.312044664472704E-7,302225.0,100.0,?,?,?,302225.0,237968.0,14.0
302610.0,10.441409237,6.320448348451686E-7,302610.0,99.8,83.2355406538139,50.0,71.42857142857143,302610.0,237968.0,14.0
302995.0,10.455319195,6.329011665203123E-7,302995.0,99.8,85.6156501726121,66.66666666666666,75.0,302995.0,237968.0,14.0
303380.0,10.468544315,6.33715337861705E-7,303380.0,99.8,85.6156501726121,66.66666666666666,75.0,303380.0,237968.0,14.0
303765.0,10.480814794,6.34470739124375E-7,303765.0,100.0,?,?,?,303765.0,237968.0,14.0
304150.0,10.493161169,6.352308127339217E-7,304150.0,100.0,?,?,?,304150.0,237968.0,14.0
304535.0,10.505322873,6.359795175365474E-7,304535.0,100.0,?,?,?,304535.0,237968.0,14.0
304920.0,10.517580508,6.367341280905728E-7,304920.0,100.0,?,?,?,304920.0,237968.0,14.0
305305.0,10.529939587,6.374949837900152E-7,305305.0,99.8,83.2355406538139,50.0,71.42857142857143,305305.0,237968.0,14.0
305690.0,10.542147173,6.382465132028891E-7,305690.0,99.8,85.6156501726121,66.66666666666666,75.0,305690.0,237968.0,14.0
306075.0,10.554423709,6.390022873495717E-7,306075.0,100.0,100.0,100.0,100.0,306075.0,237968.0,14.0
306460.0,10.566808708,6.397647387488013E-7,306460.0,100.0,100.0,100.0,100.0,306460.0,237968.0,14.0
306845.0,10.578968026,6.405132966633216E-7,306845.0,100.0,?,?,?,306845.0,237968.0,14.0
307230.0,10.590933437,6.412499171797468E-7,307230.0,100.0,?,?,?,307230.0,237968.0,14.0
307615.0,10.603120779,6.420002003215369E-7,307615.0,99.8,93.6487773896475,66.66666666666666,88.23529411764706,307615.0,237968.0,14.0
308000.0,10.615259902,6.427475149815355E-7,308000.0,99.8,94.01627573001437,75.0,88.88888888888889,308000.0,237968.0,14.0
308385.0,10.627533108,6.435030841251206E-7,308385.0,99.8,94.01627573001437,75.0,88.88888888888889,308385.0,237968.0,14.0
308770.0,10.639889967,6.442638031558311E-7,308770.0,100.0,100.0,100.0,100.0,308770.0,237968.0,14.0
309155.0,10.65220858,6.450221676674807E-7,309155.0,100.0,?,?,?,309155.0,237968.0,14.0
