learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),members size
157994.0,5.254475465,3.135013871848607E-7,157994.0,99.8,83.2355406538139,50.0,71.42857142857143,157994.0,231312.0,6.0
158388.0,5.265366585,3.14153118120633E-7,158388.0,99.8,85.6156501726121,66.66666666666666,75.0,158388.0,231312.0,6.0
158782.0,5.276614148,3.1482617881220076E-7,158782.0,100.0,100.0,100.0,100.0,158782.0,231312.0,6.0
159176.0,5.287772722,3.154939143504102E-7,159176.0,100.0,100.0,100.0,100.0,159176.0,231312.0,6.0
159570.0,5.298846011,3.1615654638476907E-7,159570.0,100.0,?,?,?,159570.0,231312.0,6.0
159964.0,5.310167049,3.1683400386293967E-7,159964.0,100.0,?,?,?,159964.0,231312.0,6.0
160358.0,5.321472706,3.1751054093315194E-7,160358.0,100.0,?,?,?,160358.0,231312.0,6.0
160752.0,5.333569776,3.1823443661616735E-7,160752.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,160752.0,231312.0,6.0
161146.0,5.345960765,3.189759205825651E-7,161146.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,161146.0,231312.0,6.0
161540.0,5.358273536,3.197127239384899E-7,161540.0,100.0,100.0,100.0,100.0,161540.0,231312.0,6.0
161934.0,5.370646753,3.2045314441810294E-7,161934.0,100.0,?,?,?,161934.0,231312.0,6.0
162328.0,5.383168088,3.212024283647189E-7,162328.0,100.0,?,?,?,162328.0,231312.0,6.0
162722.0,5.39546257,3.219381372962792E-7,162722.0,100.0,?,?,?,162722.0,231312.0,6.0
163116.0,5.407838203,3.2267870235073313E-7,163116.0,99.7,76.78018575851378,25.0,62.5,163116.0,231312.0,6.0
163510.0,5.420315695,3.234253627068077E-7,163510.0,99.7,76.78018575851378,25.0,62.5,163510.0,231312.0,6.0
163904.0,5.432909096,3.241789591246495E-7,163904.0,99.7,79.8549556809025,50.0,66.66666666666666,163904.0,231312.0,6.0
164298.0,5.445353319,3.2492362864447376E-7,164298.0,100.0,100.0,100.0,100.0,164298.0,231312.0,6.0
164692.0,5.457536174,3.256526577516297E-7,164692.0,100.0,100.0,100.0,100.0,164692.0,231312.0,6.0
165086.0,5.46997716,3.263971335674971E-7,165086.0,100.0,?,?,?,165086.0,231312.0,6.0
165480.0,5.482609946,3.271530868065754E-7,165480.0,100.0,?,?,?,165480.0,231312.0,6.0
165874.0,5.494887016,3.278877537939598E-7,165874.0,100.0,?,?,?,165874.0,231312.0,6.0
166268.0,5.507195954,3.286243277809421E-7,166268.0,100.0,?,?,?,166268.0,231312.0,6.0
166662.0,5.519354876,3.29351924723501E-7,166662.0,100.0,?,?,?,166662.0,231312.0,6.0
167056.0,5.531868195,3.3010072898802906E-7,167056.0,100.0,?,?,?,167056.0,231312.0,6.0
167450.0,5.544200309,3.308386898402895E-7,167450.0,100.0,?,?,?,167450.0,231312.0,6.0
167844.0,5.556508685,3.3157523019686593E-7,167844.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,167844.0,231312.0,6.0
168238.0,5.568891515,3.323162259239729E-7,168238.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,168238.0,231312.0,6.0
168632.0,5.581378259,3.3306343992509204E-7,168632.0,100.0,100.0,100.0,100.0,168632.0,231312.0,6.0
169026.0,5.593793419,3.338063702981448E-7,169026.0,100.0,100.0,100.0,100.0,169026.0,231312.0,6.0
169420.0,5.606404519,3.34561025834409E-7,169420.0,100.0,100.0,100.0,100.0,169420.0,231312.0,6.0
169814.0,5.618950526,3.3531178616781043E-7,169814.0,100.0,?,?,?,169814.0,231312.0,6.0
170208.0,5.631414027,3.3605760929433264E-7,170208.0,99.8,83.2355406538139,50.0,71.42857142857143,170208.0,231312.0,6.0
170602.0,5.643837889,3.36801060400111E-7,170602.0,99.8,83.2355406538139,50.0,71.42857142857143,170602.0,231312.0,6.0
170996.0,5.656475085,3.375572775361464E-7,170996.0,99.8,83.2355406538139,50.0,71.42857142857143,170996.0,231312.0,6.0
171390.0,5.668963609,3.383045980534976E-7,171390.0,100.0,?,?,?,171390.0,231312.0,6.0
171784.0,5.681538784,3.3905710381693145E-7,171784.0,100.0,?,?,?,171784.0,231312.0,6.0
172178.0,5.69419917,3.3981470865601304E-7,172178.0,100.0,?,?,?,172178.0,231312.0,6.0
172572.0,5.706802969,3.405689272962039E-7,172572.0,100.0,100.0,100.0,100.0,172572.0,231312.0,6.0
172966.0,5.71912167,3.4130608550676707E-7,172966.0,99.8,85.6156501726121,75.0,75.0,172966.0,231312.0,6.0
173360.0,5.731524924,3.420483034178764E-7,173360.0,99.8,83.2355406538139,71.42857142857143,71.42857142857143,173360.0,231312.0,6.0
173754.0,5.743812641,3.427836075279142E-7,173754.0,100.0,?,?,?,173754.0,231312.0,6.0
174148.0,5.756166673,3.4352287996600323E-7,174148.0,100.0,?,?,?,174148.0,231312.0,6.0
174542.0,5.768623882,3.442683265755972E-7,174542.0,100.0,100.0,100.0,100.0,174542.0,231312.0,6.0
174936.0,5.780918902,3.4500406770138946E-7,174936.0,100.0,100.0,100.0,100.0,174936.0,231312.0,6.0
175330.0,5.793170448,3.457372073178143E-7,175330.0,100.0,100.0,100.0,100.0,175330.0,231312.0,6.0
175724.0,5.805637392,3.4648323647545283E-7,175724.0,99.7,76.78018575851378,50.0,62.5,175724.0,231312.0,6.0
176118.0,5.818108517,3.472295158265556E-7,176118.0,99.7,79.8549556809025,62.5,66.66666666666666,176118.0,231312.0,6.0
176512.0,5.830770912,3.4798724088536206E-7,176512.0,100.0,100.0,100.0,100.0,176512.0,231312.0,6.0
176906.0,5.843361797,3.4874068674430504E-7,176906.0,100.0,100.0,100.0,100.0,176906.0,231312.0,6.0
177300.0,5.855499501,3.4946701398944114E-7,177300.0,100.0,?,?,?,177300.0,231312.0,6.0
177694.0,5.867958212,3.50212550479586E-7,177694.0,100.0,?,?,?,177694.0,231312.0,6.0
178088.0,5.880234203,3.509471528989847E-7,178088.0,100.0,?,?,?,178088.0,231312.0,6.0
178482.0,5.892528489,3.516828501017914E-7,178482.0,99.8,83.2355406538139,50.0,71.42857142857143,178482.0,231312.0,6.0
178876.0,5.90500402,3.5242939311048894E-7,178876.0,99.8,83.2355406538139,50.0,71.42857142857143,178876.0,231312.0,6.0
179270.0,5.917424071,3.5317261616381765E-7,179270.0,100.0,?,?,?,179270.0,231312.0,6.0
179664.0,5.929891956,3.539187016314418E-7,179664.0,100.0,100.0,100.0,100.0,179664.0,231312.0,6.0
180058.0,5.94233583,3.5466335026690374E-7,180058.0,100.0,100.0,100.0,100.0,180058.0,231312.0,6.0
180452.0,5.954658662,3.5540075567890215E-7,180452.0,100.0,100.0,100.0,100.0,180452.0,231312.0,6.0
180846.0,5.967117418,3.561462948618731E-7,180846.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,180846.0,231312.0,6.0
181240.0,5.979539971,3.568896676363325E-7,181240.0,99.8,87.40078115156855,66.66666666666666,77.77777777777779,181240.0,231312.0,6.0
181634.0,5.991986402,3.5763446928415707E-7,181634.0,99.8,88.78923766816146,75.0,80.0,181634.0,231312.0,6.0
182028.0,6.004264953,3.583692248954402E-7,182028.0,100.0,100.0,100.0,100.0,182028.0,231312.0,6.0
182422.0,6.016585222,3.591064769360325E-7,182422.0,100.0,100.0,100.0,100.0,182422.0,231312.0,6.0
182816.0,6.02806442,3.5979339880030866E-7,182816.0,100.0,?,?,?,182816.0,231312.0,6.0
183210.0,6.039107592,3.604542286159249E-7,183210.0,100.0,?,?,?,183210.0,231312.0,6.0
183604.0,6.050119544,3.611131902086389E-7,183604.0,99.8,85.6156501726121,66.66666666666666,75.0,183604.0,231312.0,6.0
183998.0,6.061310371,3.6178285578506956E-7,183998.0,99.8,85.6156501726121,66.66666666666666,75.0,183998.0,231312.0,6.0
184392.0,6.072621784,3.624597372976593E-7,184392.0,99.9,66.62216288384631,75.0,50.0,184392.0,231312.0,6.0
184786.0,6.083786481,3.6312783923973906E-7,184786.0,100.0,?,?,?,184786.0,231312.0,6.0
185180.0,6.094802277,3.637870308596419E-7,185180.0,100.0,?,?,?,185180.0,231312.0,6.0
185574.0,6.105648605,3.644360814161625E-7,185574.0,100.0,?,?,?,185574.0,231312.0,6.0
185968.0,6.116688969,3.6509674319943057E-7,185968.0,100.0,?,?,?,185968.0,231312.0,6.0
186362.0,6.127943507,3.6577022127904265E-7,186362.0,99.7,76.77299473521218,25.0,57.14285714285714,186362.0,231312.0,6.0
186756.0,6.139211886,3.664445276121201E-7,186756.0,99.7,76.77299473521218,25.0,57.14285714285714,186756.0,231312.0,6.0
187150.0,6.150299327,3.671080065103647E-7,187150.0,100.0,?,?,?,187150.0,231312.0,6.0
187544.0,6.161409649,3.6777285462091633E-7,187544.0,100.0,?,?,?,187544.0,231312.0,6.0
187938.0,6.172464101,3.68434359438273E-7,187938.0,100.0,100.0,100.0,100.0,187938.0,231312.0,6.0
188332.0,6.183471593,3.69093054142001E-7,188332.0,100.0,100.0,100.0,100.0,188332.0,231312.0,6.0
188726.0,6.194489123,3.6975234952546926E-7,188726.0,100.0,?,?,?,188726.0,231312.0,6.0
189120.0,6.205435862,3.7040740873445095E-7,189120.0,99.8,83.2355406538139,0.0,71.42857142857143,189120.0,231312.0,6.0
189514.0,6.216475319,3.710680162423131E-7,189514.0,99.8,83.2355406538139,0.0,71.42857142857143,189514.0,231312.0,6.0
189908.0,6.227426161,3.717233209771938E-7,189908.0,100.0,100.0,100.0,100.0,189908.0,231312.0,6.0
190302.0,6.23856634,3.7238995574793736E-7,190302.0,100.0,100.0,100.0,100.0,190302.0,231312.0,6.0
190696.0,6.249497854,3.730441038840912E-7,190696.0,100.0,100.0,100.0,100.0,190696.0,231312.0,6.0
191090.0,6.260589936,3.7370786050246677E-7,191090.0,100.0,?,?,?,191090.0,231312.0,6.0
191484.0,6.271876554,3.743832582678797E-7,191484.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,191484.0,231312.0,6.0
191878.0,6.283077445,3.7505352607990575E-7,191878.0,99.8,85.6156501726121,75.0,75.0,191878.0,231312.0,6.0
192272.0,6.294306483,3.757254782247322E-7,192272.0,99.8,85.6156501726121,75.0,75.0,192272.0,231312.0,6.0
192666.0,6.30550732,3.7639574280536694E-7,192666.0,100.0,100.0,100.0,100.0,192666.0,231312.0,6.0
193060.0,6.316665446,3.7706345153499664E-7,193060.0,100.0,?,?,?,193060.0,231312.0,6.0
193454.0,6.32826678,3.777576820883306E-7,193454.0,100.0,?,?,?,193454.0,231312.0,6.0
193848.0,6.339505158,3.784301931441726E-7,193848.0,100.0,?,?,?,193848.0,231312.0,6.0
194242.0,6.35134451,3.79138666832636E-7,194242.0,99.8,83.2355406538139,50.0,71.42857142857143,194242.0,231312.0,6.0
194636.0,6.367545965,3.801081712938872E-7,194636.0,99.8,83.2355406538139,50.0,71.42857142857143,194636.0,231312.0,6.0
195030.0,6.383725213,3.810763468753822E-7,195030.0,100.0,100.0,100.0,100.0,195030.0,231312.0,6.0
195424.0,6.400107937,3.8205669857869816E-7,195424.0,100.0,100.0,100.0,100.0,195424.0,231312.0,6.0
195818.0,6.416472848,3.830359843417657E-7,195818.0,100.0,?,?,?,195818.0,231312.0,6.0
196212.0,6.432618589,3.8400215484495235E-7,196212.0,100.0,?,?,?,196212.0,231312.0,6.0
196606.0,6.449260658,3.849980259034437E-7,196606.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,196606.0,231312.0,6.0
197000.0,6.465583075,3.85974768800912E-7,197000.0,99.8,87.40078115156855,80.0,77.77777777777779,197000.0,231312.0,6.0
197394.0,6.481659859,3.869368128772355E-7,197394.0,99.8,87.40078115156855,80.0,77.77777777777779,197394.0,231312.0,6.0
197788.0,6.497854985,3.87905938607457E-7,197788.0,100.0,100.0,100.0,100.0,197788.0,231312.0,6.0
198182.0,6.51411695,3.8887906402219355E-7,198182.0,100.0,?,?,?,198182.0,231312.0,6.0
198576.0,6.53020667,3.898418821962577E-7,198576.0,100.0,?,?,?,198576.0,231312.0,6.0
198970.0,6.546376936,3.9080952028966467E-7,198970.0,100.0,100.0,100.0,100.0,198970.0,231312.0,6.0
199364.0,6.562316847,3.9176337380630545E-7,199364.0,99.8,85.6156501726121,66.66666666666666,75.0,199364.0,231312.0,6.0
199758.0,6.578550442,3.927348015437923E-7,199758.0,99.8,85.6156501726121,66.66666666666666,75.0,199758.0,231312.0,6.0
200152.0,6.594615599,3.9369614985369416E-7,200152.0,99.8,83.2355406538139,50.0,71.42857142857143,200152.0,231312.0,6.0
200546.0,6.610747194,3.946614738520386E-7,200546.0,100.0,?,?,?,200546.0,231312.0,6.0
200940.0,6.626811866,3.956227931392592E-7,200940.0,100.0,?,?,?,200940.0,231312.0,6.0
201334.0,6.642801186,3.9657960331910866E-7,201334.0,100.0,?,?,?,201334.0,231312.0,6.0
201728.0,6.658884809,3.975420566451576E-7,201728.0,100.0,100.0,100.0,100.0,201728.0,231312.0,6.0
202122.0,6.675204311,3.9851862510733574E-7,202122.0,99.8,85.6156501726121,66.66666666666666,75.0,202122.0,231312.0,6.0
202516.0,6.691050277,3.994668569007046E-7,202516.0,99.8,85.6156501726121,66.66666666666666,75.0,202516.0,231312.0,6.0
202910.0,6.707094509,4.004269530464736E-7,202910.0,100.0,100.0,100.0,100.0,202910.0,231312.0,6.0
203304.0,6.719643428,4.011778876356435E-7,203304.0,100.0,100.0,100.0,100.0,203304.0,231312.0,6.0
203698.0,6.73077735,4.0184414798387907E-7,203698.0,100.0,100.0,100.0,100.0,203698.0,231312.0,6.0
204092.0,6.741817011,4.025047676992195E-7,204092.0,100.0,?,?,?,204092.0,231312.0,6.0
204486.0,6.752735201,4.031581185194877E-7,204486.0,99.7,85.56581986143188,-50.0,75.0,204486.0,231312.0,6.0
204880.0,6.763681633,4.038131593574114E-7,204880.0,99.7,85.56581986143188,-50.0,75.0,204880.0,231312.0,6.0
205274.0,6.774855265,4.0448179597507196E-7,205274.0,99.7,85.56581986143188,-50.0,75.0,205274.0,231312.0,6.0
205668.0,6.785617215,4.051257973031479E-7,205668.0,100.0,?,?,?,205668.0,231312.0,6.0
206062.0,6.796687485,4.0578824867879625E-7,206062.0,100.0,?,?,?,206062.0,231312.0,6.0
206456.0,6.807804774,4.0645351369866753E-7,206456.0,100.0,?,?,?,206456.0,231312.0,6.0
206850.0,6.819174004,4.071338550140612E-7,206850.0,100.0,?,?,?,206850.0,231312.0,6.0
207244.0,6.830776405,4.0782814941729383E-7,207244.0,99.7,76.77299473521218,25.0,57.14285714285714,207244.0,231312.0,6.0
207638.0,6.843156017,4.0856895257741486E-7,207638.0,99.7,76.77299473521218,25.0,57.14285714285714,207638.0,231312.0,6.0
208032.0,6.855486783,4.0930683276457365E-7,208032.0,99.9,66.62216288384631,50.0,50.0,208032.0,231312.0,6.0
208426.0,6.867735734,4.1003981709469385E-7,208426.0,100.0,?,?,?,208426.0,231312.0,6.0
208820.0,6.879949801,4.1077071394602734E-7,208820.0,100.0,?,?,?,208820.0,231312.0,6.0
209214.0,6.89233827,4.115120471141639E-7,209214.0,100.0,?,?,?,209214.0,231312.0,6.0
209608.0,6.904710443,4.1225240512021165E-7,209608.0,100.0,100.0,100.0,100.0,209608.0,231312.0,6.0
210002.0,6.916948604,4.129847437704755E-7,210002.0,99.8,85.6156501726121,66.66666666666666,75.0,210002.0,231312.0,6.0
210396.0,6.929111902,4.137126025754117E-7,210396.0,99.8,85.6156501726121,66.66666666666666,75.0,210396.0,231312.0,6.0
210790.0,6.941475733,4.144524613913425E-7,210790.0,100.0,?,?,?,210790.0,231312.0,6.0
211184.0,6.953948276,4.151988255963875E-7,211184.0,100.0,?,?,?,211184.0,231312.0,6.0
211578.0,6.966238179,4.159342605179328E-7,211578.0,100.0,?,?,?,211578.0,231312.0,6.0
211972.0,6.978526515,4.166696016692895E-7,211972.0,100.0,?,?,?,211972.0,231312.0,6.0
212366.0,6.990959512,4.1741359941876463E-7,212366.0,99.8,85.6156501726121,75.0,75.0,212366.0,231312.0,6.0
212760.0,7.003150688,4.1814312645938527E-7,212760.0,99.8,85.6156501726121,75.0,75.0,212760.0,231312.0,6.0
213154.0,7.015556558,4.1888550091345144E-7,213154.0,99.8,85.6156501726121,75.0,75.0,213154.0,231312.0,6.0
213548.0,7.028056912,4.1963352934486205E-7,213548.0,100.0,?,?,?,213548.0,231312.0,6.0
213942.0,7.040499736,4.2037811514771514E-7,213942.0,100.0,?,?,?,213942.0,231312.0,6.0
214336.0,7.052985102,4.2112524668851526E-7,214336.0,100.0,?,?,?,214336.0,231312.0,6.0
214730.0,7.065406377,4.2186854298671367E-7,214730.0,100.0,?,?,?,214730.0,231312.0,6.0
215124.0,7.077772434,4.2260853500777516E-7,215124.0,99.8,85.6156501726121,75.0,75.0,215124.0,231312.0,6.0
215518.0,7.090120807,4.2334746880802297E-7,215518.0,99.8,85.6156501726121,75.0,75.0,215518.0,231312.0,6.0
215912.0,7.102599607,4.2409420743557594E-7,215912.0,100.0,?,?,?,215912.0,231312.0,6.0
216306.0,7.115151424,4.248453154427462E-7,216306.0,100.0,100.0,100.0,100.0,216306.0,231312.0,6.0
216700.0,7.12784885,4.2560513677690454E-7,216700.0,100.0,100.0,100.0,100.0,216700.0,231312.0,6.0
217094.0,7.140338977,4.2635255321870523E-7,217094.0,100.0,100.0,100.0,100.0,217094.0,231312.0,6.0
217488.0,7.152735251,4.2709435344256737E-7,217488.0,100.0,?,?,?,217488.0,231312.0,6.0
217882.0,7.165131456,4.278361495374295E-7,217882.0,99.8,83.2355406538139,50.0,71.42857142857143,217882.0,231312.0,6.0
218276.0,7.177669599,4.2858643928451117E-7,218276.0,99.8,83.2355406538139,50.0,71.42857142857143,218276.0,231312.0,6.0
218670.0,7.189869808,4.293165068650894E-7,218670.0,100.0,?,?,?,218670.0,231312.0,6.0
219064.0,7.20241764,4.30067376407549E-7,219064.0,100.0,?,?,?,219064.0,231312.0,6.0
219458.0,7.214613452,4.3079718086909774E-7,219458.0,100.0,?,?,?,219458.0,231312.0,6.0
219852.0,7.226744248,4.315230947355084E-7,219852.0,100.0,?,?,?,219852.0,231312.0,6.0
220246.0,7.239104705,4.3226275164932287E-7,220246.0,99.8,85.6156501726121,75.0,75.0,220246.0,231312.0,6.0
220640.0,7.251389714,4.3299789371107045E-7,220640.0,99.8,85.6156501726121,75.0,75.0,220640.0,231312.0,6.0
221034.0,7.263791418,4.3374001886928104E-7,221034.0,99.8,85.6156501726121,75.0,75.0,221034.0,231312.0,6.0
221428.0,7.276022479,4.344719326514281E-7,221428.0,100.0,?,?,?,221428.0,231312.0,6.0
221822.0,7.288484239,4.3521765159550085E-7,221822.0,100.0,?,?,?,221822.0,231312.0,6.0
222216.0,7.300705016,4.3594894997712496E-7,222216.0,100.0,?,?,?,222216.0,231312.0,6.0
222610.0,7.312752047,4.3666985129736637E-7,222610.0,100.0,?,?,?,222610.0,231312.0,6.0
223004.0,7.325211962,4.374154598355693E-7,223004.0,99.8,85.6156501726121,50.0,75.0,223004.0,231312.0,6.0
223398.0,7.33736549,4.381427339980406E-7,223398.0,99.8,85.6156501726121,50.0,75.0,223398.0,231312.0,6.0
223792.0,7.34973352,4.388828440845661E-7,223792.0,99.8,85.6156501726121,50.0,75.0,223792.0,231312.0,6.0
224186.0,7.362159271,4.396264082291998E-7,224186.0,99.9,0.0,-Infinity,-Infinity,224186.0,231312.0,6.0
224580.0,7.374349192,4.4035586016989276E-7,224580.0,99.9,0.0,-Infinity,-Infinity,224580.0,231312.0,6.0
224974.0,7.386704597,4.410952147690979E-7,224974.0,99.9,0.0,-Infinity,-Infinity,224974.0,231312.0,6.0
225368.0,7.399105259,4.418372775734243E-7,225368.0,100.0,?,?,?,225368.0,231312.0,6.0
225762.0,7.411492101,4.4257851338093755E-7,225762.0,99.8,85.6156501726121,75.0,75.0,225762.0,231312.0,6.0
226156.0,7.423717933,4.433101142566927E-7,226156.0,99.8,85.6156501726121,75.0,75.0,226156.0,231312.0,6.0
226550.0,7.436058903,4.4404860505712806E-7,226550.0,100.0,100.0,100.0,100.0,226550.0,231312.0,6.0
226944.0,7.448331163,4.4478298421132346E-7,226944.0,100.0,100.0,100.0,100.0,226944.0,231312.0,6.0
227338.0,7.460609389,4.4551772037441807E-7,227338.0,100.0,100.0,100.0,100.0,227338.0,231312.0,6.0
227732.0,7.47299151,4.462586736745539E-7,227732.0,100.0,?,?,?,227732.0,231312.0,6.0
228126.0,7.48540482,4.4700149334253396E-7,228126.0,99.9,90.85923217550278,80.0,83.33333333333334,228126.0,231312.0,6.0
228520.0,7.497894726,4.477488965595665E-7,228520.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,228520.0,231312.0,6.0
228914.0,7.510016933,4.48474296455237E-7,228914.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,228914.0,231312.0,6.0
229308.0,7.522315954,4.4921027700318917E-7,229308.0,100.0,?,?,?,229308.0,231312.0,6.0
229702.0,7.534582434,4.4994431027883317E-7,229702.0,100.0,?,?,?,229702.0,231312.0,6.0
230096.0,7.546900776,4.5068144700662816E-7,230096.0,100.0,?,?,?,230096.0,231312.0,6.0
230490.0,7.559043744,4.514080892525765E-7,230490.0,100.0,?,?,?,230490.0,231312.0,6.0
230884.0,7.571490653,4.521529195041982E-7,230884.0,99.8,85.6156501726121,66.66666666666666,75.0,230884.0,231312.0,6.0
231278.0,7.583744287,4.528861840677537E-7,231278.0,99.8,85.6156501726121,66.66666666666666,75.0,231278.0,231312.0,6.0
231672.0,7.595996914,4.536193883718453E-7,231672.0,99.8,85.6156501726121,66.66666666666666,75.0,231672.0,231312.0,6.0
232066.0,7.608237478,4.5435187081902246E-7,232066.0,100.0,?,?,?,232066.0,231312.0,6.0
232460.0,7.620564254,4.5508951224226774E-7,232460.0,100.0,?,?,?,232460.0,231312.0,6.0
232854.0,7.63274023,4.55818129706075E-7,232854.0,100.0,?,?,?,232854.0,231312.0,6.0
233248.0,7.644978909,4.5655049935375924E-7,233248.0,100.0,?,?,?,233248.0,231312.0,6.0
233642.0,7.657400608,4.572938210243635E-7,233642.0,99.8,85.6156501726121,75.0,75.0,233642.0,231312.0,6.0
234036.0,7.669657851,4.580273015525716E-7,234036.0,99.8,85.6156501726121,75.0,75.0,234036.0,231312.0,6.0
234430.0,7.681957047,4.5876329257262523E-7,234430.0,100.0,100.0,100.0,100.0,234430.0,231312.0,6.0
234824.0,7.694332313,4.5950383566558636E-7,234824.0,100.0,?,?,?,234824.0,231312.0,6.0
235218.0,7.706718503,4.602450324570415E-7,235218.0,100.0,?,?,?,235218.0,231312.0,6.0
235612.0,7.719323135,4.6099930094443534E-7,235612.0,100.0,?,?,?,235612.0,231312.0,6.0
236006.0,7.731836578,4.617481126291953E-7,236006.0,100.0,100.0,100.0,100.0,236006.0,231312.0,6.0
236400.0,7.744174276,4.624864076312534E-7,236400.0,99.8,85.6156501726121,50.0,75.0,236400.0,231312.0,6.0
