learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),members size
236794.0,7.756456118,4.632213601778847E-7,236794.0,99.8,85.6156501726121,50.0,75.0,236794.0,231312.0,6.0
237188.0,7.768829518,4.6396179160832383E-7,237188.0,100.0,?,?,?,237188.0,231312.0,6.0
237582.0,7.781247287,4.6470487810544934E-7,237582.0,100.0,?,?,?,237582.0,231312.0,6.0
237976.0,7.793586915,4.6544328859982657E-7,237976.0,100.0,?,?,?,237976.0,231312.0,6.0
238370.0,7.805699258,4.6616809822801765E-7,238370.0,100.0,?,?,?,238370.0,231312.0,6.0
238764.0,7.817847907,4.6689508042829996E-7,238764.0,99.8,85.6156501726121,66.66666666666666,75.0,238764.0,231312.0,6.0
239158.0,7.8300904,4.676276783079556E-7,239158.0,99.8,85.6156501726121,66.66666666666666,75.0,239158.0,231312.0,6.0
239552.0,7.842319815,4.683594935925083E-7,239552.0,99.8,83.2355406538139,50.0,71.42857142857143,239552.0,231312.0,6.0
239946.0,7.854759736,4.6910390567815815E-7,239946.0,100.0,?,?,?,239946.0,231312.0,6.0
240340.0,7.867404545,4.6986057838052773E-7,240340.0,100.0,100.0,100.0,100.0,240340.0,231312.0,6.0
240734.0,7.880064165,4.7061813738172517E-7,240734.0,100.0,100.0,100.0,100.0,240734.0,231312.0,6.0
241128.0,7.892428722,4.713580396419169E-7,241128.0,100.0,100.0,100.0,100.0,241128.0,231312.0,6.0
241522.0,7.904382538,4.7207336292250966E-7,241522.0,99.7,76.78018575851378,62.5,62.5,241522.0,231312.0,6.0
241916.0,7.916555113,4.7280177686850495E-7,241916.0,99.7,76.78018575851378,62.5,62.5,241916.0,231312.0,6.0
242310.0,7.928783142,4.73533509214014E-7,242310.0,99.7,76.78018575851378,62.5,62.5,242310.0,231312.0,6.0
242704.0,7.941032718,4.7426653094449657E-7,242704.0,100.0,?,?,?,242704.0,231312.0,6.0
243098.0,7.953340694,4.7500304736484107E-7,243098.0,100.0,?,?,?,243098.0,231312.0,6.0
243492.0,7.96545709,4.757280995269022E-7,243492.0,100.0,?,?,?,243492.0,231312.0,6.0
243886.0,7.977728056,4.764624012473873E-7,243886.0,99.8,83.2355406538139,75.0,71.42857142857143,243886.0,231312.0,6.0
244280.0,7.990028691,4.771984783780353E-7,244280.0,99.7,79.8549556809025,75.0,66.66666666666666,244280.0,231312.0,6.0
244674.0,8.002237587,4.779290657937305E-7,244674.0,99.7,79.8549556809025,75.0,66.66666666666666,244674.0,231312.0,6.0
245068.0,8.014346102,4.786536463521821E-7,245068.0,100.0,?,?,?,245068.0,231312.0,6.0
245462.0,8.026625419,4.793884478013493E-7,245462.0,100.0,?,?,?,245462.0,231312.0,6.0
245856.0,8.038854774,4.801202594954672E-7,245856.0,100.0,100.0,100.0,100.0,245856.0,231312.0,6.0
246250.0,8.051109903,4.808536135206896E-7,246250.0,100.0,100.0,100.0,100.0,246250.0,231312.0,6.0
246644.0,8.06313047,4.815729312198264E-7,246644.0,99.8,85.6156501726121,66.66666666666666,75.0,246644.0,231312.0,6.0
247038.0,8.075413691,4.823079662866172E-7,247038.0,99.8,83.2355406538139,50.0,71.42857142857143,247038.0,231312.0,6.0
247432.0,8.087625012,4.830386988157185E-7,247432.0,99.8,85.6156501726121,66.66666666666666,75.0,247432.0,231312.0,6.0
247826.0,8.099859917,4.837708426250544E-7,247826.0,100.0,100.0,100.0,100.0,247826.0,231312.0,6.0
248220.0,8.112067843,4.845013719953872E-7,248220.0,100.0,100.0,100.0,100.0,248220.0,231312.0,6.0
248614.0,8.124232978,4.852293407274686E-7,248614.0,100.0,?,?,?,248614.0,231312.0,6.0
249008.0,8.136547565,4.859662527538863E-7,249008.0,100.0,?,?,?,249008.0,231312.0,6.0
249402.0,8.148695438,4.866931885178787E-7,249402.0,99.8,83.2355406538139,50.0,71.42857142857143,249402.0,231312.0,6.0
249796.0,8.160898005,4.874233972025442E-7,249796.0,99.7,76.77299473521218,25.0,57.14285714285714,249796.0,231312.0,6.0
250190.0,8.173120402,4.881547925259076E-7,250190.0,99.8,49.899799599198296,50.0,0.0,250190.0,231312.0,6.0
250584.0,8.185539966,4.888979864368739E-7,250584.0,99.9,66.62216288384631,50.0,0.0,250584.0,231312.0,6.0
250978.0,8.197666786,4.896236623771391E-7,250978.0,100.0,?,?,?,250978.0,231312.0,6.0
251372.0,8.20984493,4.903524095753235E-7,251372.0,100.0,?,?,?,251372.0,231312.0,6.0
251766.0,8.22199524,4.910794911708088E-7,251766.0,99.9,88.83928571428567,50.0,80.0,251766.0,231312.0,6.0
252160.0,8.234360296,4.918194232914499E-7,252160.0,99.8,83.2355406538139,50.0,71.42857142857143,252160.0,231312.0,6.0
252554.0,8.246592831,4.925514252786116E-7,252554.0,99.8,83.2355406538139,50.0,71.42857142857143,252554.0,231312.0,6.0
252948.0,8.258888239,4.932871896225489E-7,252948.0,100.0,?,?,?,252948.0,231312.0,6.0
253342.0,8.27105838,4.940154579165729E-7,253342.0,100.0,?,?,?,253342.0,231312.0,6.0
253736.0,8.283423483,4.947553928497212E-7,253736.0,100.0,?,?,?,253736.0,231312.0,6.0
254130.0,8.295556058,4.954814131725233E-7,254130.0,100.0,?,?,?,254130.0,231312.0,6.0
254524.0,8.307901955,4.962201988074955E-7,254524.0,99.8,88.78923766816146,80.0,80.0,254524.0,231312.0,6.0
254918.0,8.320136423,4.96952316466498E-7,254918.0,99.8,88.78923766816146,80.0,80.0,254918.0,231312.0,6.0
255312.0,8.332480796,4.976910109044265E-7,255312.0,99.8,87.40078115156855,75.0,77.77777777777779,255312.0,231312.0,6.0
255706.0,8.344776835,4.984268130077697E-7,255706.0,100.0,?,?,?,255706.0,231312.0,6.0
256100.0,8.357047633,4.991611046750374E-7,256100.0,100.0,?,?,?,256100.0,231312.0,6.0
256494.0,8.369232067,4.998902282704688E-7,256494.0,100.0,?,?,?,256494.0,231312.0,6.0
256888.0,8.381788666,5.006416224352918E-7,256888.0,100.0,?,?,?,256888.0,231312.0,6.0
257282.0,8.39399028,5.013717740918847E-7,257282.0,99.8,85.6156501726121,50.0,75.0,257282.0,231312.0,6.0
257676.0,8.406380878,5.021132346606158E-7,257676.0,99.8,85.6156501726121,50.0,75.0,257676.0,231312.0,6.0
258070.0,8.418704856,5.028507086499186E-7,258070.0,100.0,?,?,?,258070.0,231312.0,6.0
258464.0,8.430745503,5.035712279478984E-7,258464.0,100.0,?,?,?,258464.0,231312.0,6.0
258858.0,8.441749987,5.042297426511623E-7,258858.0,100.0,?,?,?,258858.0,231312.0,6.0
259252.0,8.45298557,5.049020864525837E-7,259252.0,100.0,?,?,?,259252.0,231312.0,6.0
259646.0,8.464022494,5.055625423842571E-7,259646.0,99.8,83.2355406538139,50.0,71.42857142857143,259646.0,231312.0,6.0
260040.0,8.475150532,5.062284506305209E-7,260040.0,99.8,85.6156501726121,66.66666666666666,75.0,260040.0,231312.0,6.0
260434.0,8.486174721,5.068881444924103E-7,260434.0,99.8,85.6156501726121,66.66666666666666,75.0,260434.0,231312.0,6.0
260828.0,8.497228511,5.075496096953031E-7,260828.0,100.0,?,?,?,260828.0,231312.0,6.0
261222.0,8.508083714,5.081991913369697E-7,261222.0,100.0,?,?,?,261222.0,231312.0,6.0
261616.0,8.519087962,5.088576919178567E-7,261616.0,100.0,?,?,?,261616.0,231312.0,6.0
262010.0,8.530085062,5.095157647582791E-7,262010.0,100.0,?,?,?,262010.0,231312.0,6.0
262404.0,8.541122215,5.101762343934453E-7,262404.0,99.8,85.6156501726121,75.0,75.0,262404.0,231312.0,6.0
262798.0,8.552292429,5.10844666476004E-7,262798.0,99.8,85.6156501726121,75.0,75.0,262798.0,231312.0,6.0
263192.0,8.563370378,5.115075773674649E-7,263192.0,99.8,85.6156501726121,75.0,75.0,263192.0,231312.0,6.0
263586.0,8.574221045,5.121568875722613E-7,263586.0,100.0,?,?,?,263586.0,231312.0,6.0
263980.0,8.585298531,5.128197707575338E-7,263980.0,100.0,?,?,?,263980.0,231312.0,6.0
264374.0,8.596434013,5.134861244570739E-7,264374.0,100.0,?,?,?,264374.0,231312.0,6.0
264768.0,8.607777846,5.141649460012616E-7,264768.0,100.0,?,?,?,264768.0,231312.0,6.0
265162.0,8.61898015,5.14835298368027E-7,265162.0,99.8,85.6156501726121,66.66666666666666,75.0,265162.0,231312.0,6.0
265556.0,8.629924589,5.15490219943675E-7,265556.0,99.8,85.6156501726121,66.66666666666666,75.0,265556.0,231312.0,6.0
265950.0,8.641042203,5.161555044117348E-7,265950.0,100.0,?,?,?,265950.0,231312.0,6.0
266344.0,8.652113315,5.168180061731514E-7,266344.0,100.0,?,?,?,266344.0,231312.0,6.0
266738.0,8.663325302,5.174889379762512E-7,266738.0,100.0,?,?,?,266738.0,231312.0,6.0
267132.0,8.674584159,5.181626745073275E-7,267132.0,100.0,?,?,?,267132.0,231312.0,6.0
267526.0,8.685597249,5.188217041986214E-7,267526.0,100.0,100.0,100.0,100.0,267526.0,231312.0,6.0
267920.0,8.698137763,5.195748350353482E-7,267920.0,99.8,85.6156501726121,80.0,75.0,267920.0,232144.0,7.0
268314.0,8.709362668,5.202489558963297E-7,268314.0,99.8,85.6156501726121,80.0,75.0,268314.0,232144.0,7.0
268708.0,8.720561211,5.209214935658154E-7,268708.0,100.0,?,?,?,268708.0,232144.0,7.0
269102.0,8.731659536,5.215880125612502E-7,269102.0,100.0,?,?,?,269102.0,232144.0,7.0
269496.0,8.742765974,5.222550187895432E-7,269496.0,100.0,?,?,?,269496.0,232144.0,7.0
269890.0,8.753839887,5.22920071702329E-7,269890.0,100.0,?,?,?,269890.0,232144.0,7.0
270284.0,8.765108645,5.235968261911333E-7,270284.0,99.8,85.6156501726121,66.66666666666666,75.0,270284.0,232144.0,7.0
270678.0,8.776154701,5.242602061289741E-7,270678.0,99.8,85.6156501726121,66.66666666666666,75.0,270678.0,232144.0,7.0
271072.0,8.787462447,5.249393020740426E-7,271072.0,99.8,87.40078115156855,75.0,77.77777777777779,271072.0,232144.0,7.0
271466.0,8.7987048,5.256144707889509E-7,271466.0,100.0,100.0,100.0,100.0,271466.0,232144.0,7.0
271860.0,8.809995527,5.262925446440389E-7,271860.0,100.0,100.0,100.0,100.0,271860.0,232144.0,7.0
272254.0,8.821310385,5.269720677060909E-7,272254.0,100.0,?,?,?,272254.0,232144.0,7.0
272648.0,8.832437002,5.276402858007519E-7,272648.0,100.0,?,?,?,272648.0,232144.0,7.0
273042.0,8.843517512,5.283057349017744E-7,273042.0,99.6,71.24370956146673,33.33333333333333,55.55555555555556,273042.0,232144.0,7.0
273436.0,8.854863122,5.289871048003668E-7,273436.0,99.6,71.24370956146673,33.33333333333333,55.55555555555556,273436.0,232144.0,7.0
273830.0,8.866150444,5.296649741653916E-7,273830.0,100.0,?,?,?,273830.0,232144.0,7.0
274224.0,8.877225298,5.303300835907029E-7,274224.0,100.0,?,?,?,274224.0,232144.0,7.0
274618.0,8.888621116,5.310144687718468E-7,274618.0,100.0,?,?,?,274618.0,232144.0,7.0
275012.0,8.899784394,5.316848885728816E-7,275012.0,100.0,?,?,?,275012.0,232144.0,7.0
275406.0,8.910779087,5.323451838637002E-7,275406.0,99.8,85.6156501726121,66.66666666666666,75.0,275406.0,232144.0,7.0
275800.0,8.922388942,5.330424232121375E-7,275800.0,99.8,85.6156501726121,66.66666666666666,75.0,275800.0,232144.0,7.0
276194.0,8.933438711,5.337060261372335E-7,276194.0,99.8,87.40078115156855,75.0,77.77777777777779,276194.0,232144.0,7.0
276588.0,8.944640258,5.34378744214399E-7,276588.0,100.0,100.0,100.0,100.0,276588.0,232144.0,7.0
276982.0,8.955942233,5.350574935773371E-7,276982.0,100.0,100.0,100.0,100.0,276982.0,232144.0,7.0
277376.0,8.967110568,5.357282170806477E-7,277376.0,100.0,?,?,?,277376.0,232144.0,7.0
277770.0,8.978469525,5.36410388544254E-7,277770.0,100.0,?,?,?,277770.0,232144.0,7.0
278164.0,8.989768934,5.37088983803961E-7,278164.0,99.6,71.2313003452242,-100.0,50.0,278164.0,232144.0,7.0
278558.0,9.001101677,5.377695809643327E-7,278558.0,99.6,71.2313003452242,-100.0,50.0,278558.0,232144.0,7.0
278952.0,9.012290877,5.38441557532303E-7,278952.0,99.6,71.2313003452242,-100.0,50.0,278952.0,232144.0,7.0
279346.0,9.02344255,5.391112803855604E-7,279346.0,100.0,?,?,?,279346.0,232144.0,7.0
279740.0,9.034604522,5.397816217536959E-7,279740.0,100.0,?,?,?,279740.0,232144.0,7.0
280134.0,9.045789635,5.404533528735347E-7,280134.0,100.0,?,?,?,280134.0,232144.0,7.0
280528.0,9.057199281,5.411385685065413E-7,280528.0,100.0,100.0,100.0,100.0,280528.0,232144.0,7.0
280922.0,9.0684585,5.418147501228898E-7,280922.0,99.8,85.6156501726121,75.0,75.0,280922.0,232144.0,7.0
281316.0,9.079588255,5.424831566727103E-7,281316.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,281316.0,232144.0,7.0
281710.0,9.090860116,5.431600975147204E-7,281710.0,100.0,100.0,100.0,100.0,281710.0,232144.0,7.0
282104.0,9.102052941,5.43832291785034E-7,282104.0,100.0,100.0,100.0,100.0,282104.0,232144.0,7.0
282498.0,9.113361391,5.44511430009399E-7,282498.0,100.0,?,?,?,282498.0,232144.0,7.0
282892.0,9.124532679,5.451823308575427E-7,282892.0,100.0,?,?,?,282892.0,232144.0,7.0
283286.0,9.135770344,5.458572180307722E-7,283286.0,99.8,79.90353697749187,0.0,66.66666666666666,283286.0,232144.0,7.0
283680.0,9.147151173,5.465407030352478E-7,283680.0,99.8,83.2355406538139,50.0,71.42857142857143,283680.0,232144.0,7.0
284074.0,9.158844145,5.472429340431782E-7,284074.0,99.7,76.77299473521218,25.0,57.14285714285714,284074.0,232144.0,7.0
284468.0,9.171187224,5.479842077593158E-7,284468.0,99.9,0.0,-Infinity,-Infinity,284468.0,232144.0,7.0
284862.0,9.183508825,5.487241915965768E-7,284862.0,99.9,0.0,-Infinity,-Infinity,284862.0,232144.0,7.0
285256.0,9.196010721,5.494750031976924E-7,285256.0,100.0,?,?,?,285256.0,232144.0,7.0
285650.0,9.208517606,5.50226114417288E-7,285650.0,100.0,100.0,100.0,100.0,285650.0,232144.0,7.0
286044.0,9.221112676,5.509825216592666E-7,286044.0,99.8,85.6156501726121,80.0,75.0,286044.0,232144.0,7.0
286438.0,9.233675645,5.517370010494051E-7,286438.0,99.8,85.6156501726121,80.0,75.0,286438.0,232144.0,7.0
286832.0,9.246293508,5.524947771436621E-7,286832.0,100.0,?,?,?,286832.0,232144.0,7.0
287226.0,9.25880781,5.53246333797266E-7,287226.0,100.0,?,?,?,287226.0,232144.0,7.0
287620.0,9.271269543,5.539947333765302E-7,287620.0,100.0,?,?,?,287620.0,232144.0,7.0
288014.0,9.283836783,5.54749469265071E-7,288014.0,100.0,?,?,?,288014.0,232144.0,7.0
288408.0,9.296545104,5.555126778885871E-7,288408.0,100.0,100.0,100.0,100.0,288408.0,232144.0,7.0
288802.0,9.309046247,5.562634442676711E-7,288802.0,99.8,85.6156501726121,75.0,75.0,288802.0,232144.0,7.0
289196.0,9.321570927,5.570156241805628E-7,289196.0,99.8,85.6156501726121,75.0,75.0,289196.0,232144.0,7.0
289590.0,9.334105143,5.577683767857427E-7,289590.0,100.0,?,?,?,289590.0,232144.0,7.0
289984.0,9.346843826,5.585334088240298E-7,289984.0,100.0,?,?,?,289984.0,232144.0,7.0
290378.0,9.359246499,5.592782615066344E-7,290378.0,100.0,?,?,?,290378.0,232144.0,7.0
290772.0,9.371848144,5.600350636156218E-7,290772.0,100.0,?,?,?,290772.0,232144.0,7.0
291166.0,9.384552754,5.607980493719942E-7,291166.0,99.8,85.6156501726121,75.0,75.0,291166.0,232144.0,7.0
291560.0,9.397558389,5.615791134312277E-7,291560.0,99.8,85.6156501726121,75.0,75.0,291560.0,232144.0,7.0
291954.0,9.410099744,5.623322947748983E-7,291954.0,99.8,85.6156501726121,75.0,75.0,291954.0,232144.0,7.0
292348.0,9.422928052,5.631027093159475E-7,292348.0,100.0,?,?,?,292348.0,232144.0,7.0
292742.0,9.435414041,5.638525656091531E-7,292742.0,100.0,?,?,?,292742.0,232144.0,7.0
293136.0,9.447789635,5.645957920402397E-7,293136.0,100.0,100.0,100.0,100.0,293136.0,232144.0,7.0
293530.0,9.460420702,5.653543611115285E-7,293530.0,100.0,100.0,100.0,100.0,293530.0,232144.0,7.0
293924.0,9.473157815,5.661192988621801E-7,293924.0,99.8,83.2355406538139,50.0,71.42857142857143,293924.0,232144.0,7.0
294318.0,9.485720037,5.66873733390622E-7,294318.0,99.8,83.2355406538139,50.0,71.42857142857143,294318.0,232144.0,7.0
294712.0,9.498241155,5.67625699384687E-7,294712.0,99.8,79.90353697749187,33.33333333333333,66.66666666666666,294712.0,232144.0,7.0
295106.0,9.510934179,5.683879893343425E-7,295106.0,100.0,?,?,?,295106.0,232144.0,7.0
295500.0,9.523487249,5.691418742319306E-7,295500.0,100.0,?,?,?,295500.0,232144.0,7.0
295894.0,9.536198443,5.699052553958141E-7,295894.0,100.0,?,?,?,295894.0,232144.0,7.0
296288.0,9.548933838,5.706700899705689E-7,296288.0,100.0,?,?,?,296288.0,232144.0,7.0
296682.0,9.561409542,5.714193285896779E-7,296682.0,99.8,87.40078115156855,75.0,77.77777777777779,296682.0,232144.0,7.0
297076.0,9.573940281,5.721718723807759E-7,297076.0,99.8,87.40078115156855,75.0,77.77777777777779,297076.0,232144.0,7.0
297470.0,9.586372478,5.729184981513753E-7,297470.0,100.0,?,?,?,297470.0,232144.0,7.0
297864.0,9.598739989,5.736612391512784E-7,297864.0,100.0,100.0,100.0,100.0,297864.0,232144.0,7.0
298258.0,9.611290688,5.7441498165652E-7,298258.0,100.0,100.0,100.0,100.0,298258.0,232144.0,7.0
298652.0,9.623849462,5.751692091124986E-7,298652.0,100.0,?,?,?,298652.0,232144.0,7.0
299046.0,9.636498549,5.759288603896425E-7,299046.0,100.0,?,?,?,299046.0,232144.0,7.0
299440.0,9.649282883,5.766966340361147E-7,299440.0,100.0,?,?,?,299440.0,232144.0,7.0
299834.0,9.661901846,5.774544761917724E-7,299834.0,100.0,?,?,?,299834.0,232144.0,7.0
300228.0,9.674538792,5.7821339833122E-7,300228.0,100.0,?,?,?,300228.0,232144.0,7.0
300622.0,9.687112802,5.789685407976542E-7,300622.0,100.0,?,?,?,300622.0,232144.0,7.0
301016.0,9.699511481,5.797131536173183E-7,301016.0,100.0,?,?,?,301016.0,232144.0,7.0
301410.0,9.711978565,5.804618745552691E-7,301410.0,100.0,?,?,?,301410.0,232144.0,7.0
301804.0,9.7254788,5.812755479995063E-7,301804.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,301804.0,232976.0,8.0
302198.0,9.738186723,5.820414679613817E-7,302198.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,302198.0,232976.0,8.0
302592.0,9.750748896,5.827986034165803E-7,302592.0,99.8,83.2355406538139,66.66666666666666,71.42857142857143,302592.0,232976.0,8.0
302986.0,9.763353266,5.835582821296057E-7,302986.0,100.0,?,?,?,302986.0,232976.0,8.0
303380.0,9.776020834,5.84321769852943E-7,303380.0,100.0,100.0,100.0,100.0,303380.0,232976.0,8.0
303774.0,9.78870378,5.850861844246073E-7,303774.0,100.0,100.0,100.0,100.0,303774.0,232976.0,8.0
304168.0,9.80127824,5.858440604302933E-7,304168.0,100.0,?,?,?,304168.0,232976.0,8.0
304562.0,9.813714341,5.865935973926907E-7,304562.0,99.8,89.90001009998994,50.0,81.81818181818183,304562.0,232976.0,8.0
304956.0,9.826178768,5.873448415930718E-7,304956.0,99.8,89.90001009998994,50.0,81.81818181818183,304956.0,232976.0,8.0
305350.0,9.838753529,5.881027357403462E-7,305350.0,100.0,100.0,100.0,100.0,305350.0,232976.0,8.0
305744.0,9.851498176,5.88870869096549E-7,305744.0,100.0,?,?,?,305744.0,232976.0,8.0
306138.0,9.864258628,5.896399550368207E-7,306138.0,100.0,?,?,?,306138.0,232976.0,8.0
306532.0,9.877017856,5.904089672053175E-7,306532.0,100.0,?,?,?,306532.0,232976.0,8.0
306926.0,9.889109115,5.91137720175595E-7,306926.0,100.0,?,?,?,306926.0,232976.0,8.0
307320.0,9.900459193,5.91821801382968E-7,307320.0,99.8,83.2355406538139,50.0,71.42857142857143,307320.0,232976.0,8.0
307714.0,9.911735518,5.925014374190139E-7,307714.0,99.8,83.2355406538139,50.0,71.42857142857143,307714.0,232976.0,8.0
308108.0,9.923001415,5.931804449484688E-7,308108.0,100.0,?,?,?,308108.0,232976.0,8.0
308502.0,9.934160629,5.938530225806626E-7,308502.0,100.0,100.0,100.0,100.0,308502.0,232976.0,8.0
308896.0,9.945772145,5.945528609328493E-7,308896.0,100.0,100.0,100.0,100.0,308896.0,232976.0,8.0
309290.0,9.95725444,5.952449109986739E-7,309290.0,100.0,?,?,?,309290.0,232976.0,8.0
309684.0,9.968638353,5.959310314772882E-7,309684.0,99.7,76.77299473521218,25.0,57.14285714285714,309684.0,232976.0,8.0
310078.0,9.979927954,5.966114676718977E-7,310078.0,99.7,79.84954325631396,50.0,62.5,310078.0,232976.0,8.0
310472.0,9.991246594,5.972936540777551E-7,310472.0,99.7,79.84954325631396,50.0,62.5,310472.0,232976.0,8.0
310866.0,10.002343629,5.979624841158449E-7,310866.0,100.0,?,?,?,310866.0,232976.0,8.0
311260.0,10.013559701,5.986384886398441E-7,311260.0,100.0,?,?,?,311260.0,232976.0,8.0
311654.0,10.024888149,5.993212661842365E-7,311654.0,100.0,?,?,?,311654.0,232976.0,8.0
312048.0,10.036198342,6.000029434804686E-7,312048.0,100.0,?,?,?,312048.0,232976.0,8.0
312442.0,10.047884461,6.007072782343818E-7,312442.0,99.8,83.2355406538139,50.0,71.42857142857143,312442.0,232976.0,8.0
312836.0,10.059297284,6.013951411492776E-7,312836.0,99.8,83.2355406538139,50.0,71.42857142857143,312836.0,232976.0,8.0
313230.0,10.070568967,6.020744974070731E-7,313230.0,99.8,85.6156501726121,66.66666666666666,75.0,313230.0,232976.0,8.0
313624.0,10.081948985,6.027603831299172E-7,313624.0,100.0,100.0,100.0,100.0,313624.0,232976.0,8.0
314018.0,10.093432198,6.034524885245728E-7,314018.0,100.0,100.0,100.0,100.0,314018.0,232976.0,8.0
314412.0,10.104924235,6.041451257510427E-7,314412.0,100.0,?,?,?,314412.0,232976.0,8.0
314806.0,10.116365566,6.048347068732548E-7,314806.0,100.0,?,?,?,314806.0,232976.0,8.0
315200.0,10.12795482,6.055332034711525E-7,315200.0,99.7,90.7567167858023,50.0,82.35294117647058,315200.0,232976.0,8.0
315594.0,10.139433678,6.062250463853513E-7,315594.0,99.7,91.27602652087936,62.5,83.33333333333334,315594.0,232976.0,8.0
315988.0,10.150930844,6.069179927420767E-7,315988.0,100.0,100.0,100.0,100.0,315988.0,232976.0,8.0
